id,label
ZNF493id,ZNF493
ZNF888id,ZNF888
ZNF23id,ZNF23
MNTid,MNT
EVX2id,EVX2
ZNF500id,ZNF500
ETV4id,ETV4
ZNF630id,ZNF630
PBX1id,PBX1
MTERF1id,MTERF1
HSFX2id,HSFX2
CHCHD3id,CHCHD3
ZBTB4id,ZBTB4
ZNF717id,ZNF717
KMT2Bid,KMT2B
ZNF442id,ZNF442
STAT5Bid,STAT5B
HES7id,HES7
ZNF710id,ZNF710
ZNF611id,ZNF611
IRF3id,IRF3
PHF21Aid,PHF21A
ETV2id,ETV2
ZBTB39id,ZBTB39
ZKSCAN5id,ZKSCAN5
NEUROD1id,NEUROD1
FOXO3id,FOXO3
TPRX1id,TPRX1
THAP9id,THAP9
MLXid,MLX
TCF20id,TCF20
RBPJLid,RBPJL
MYBid,MYB
RORBid,RORB
NR1H4id,NR1H4
CREBZFid,CREBZF
PDX1id,PDX1
ZNF182id,ZNF182
HOXD9id,HOXD9
FOXD4L6id,FOXD4L6
ZNF680id,ZNF680
TWIST2id,TWIST2
ZSCAN25id,ZSCAN25
ZNF730id,ZNF730
ZNF268id,ZNF268
ZNF579id,ZNF579
ZNF536id,ZNF536
ETS1id,ETS1
HES2id,HES2
POU5F1id,POU5F1
ZNF607id,ZNF607
ZNF695id,ZNF695
ZNF682id,ZNF682
ZNF597id,ZNF597
ZFP82id,ZFP82
ZNF66id,ZNF66
PRDM4id,PRDM4
CTCFid,CTCF
RFX5id,RFX5
FOXO1id,FOXO1
CDX1id,CDX1
CREB3id,CREB3
HMGA2id,HMGA2
ZNF131id,ZNF131
ZNF511id,ZNF511
ZNF726id,ZNF726
KINid,KIN
ZNF697id,ZNF697
HOXC6id,HOXC6
UBP1id,UBP1
NR5A2id,NR5A2
ZBTB18id,ZBTB18
HES4id,HES4
ZNF91id,ZNF91
ZNF599id,ZNF599
PRMT3id,PRMT3
CXXC4id,CXXC4
GRHL1id,GRHL1
FEZF2id,FEZF2
LYL1id,LYL1
ZNF573id,ZNF573
ZNF135id,ZNF135
TGIF2id,TGIF2
GATA2id,GATA2
ZKSCAN1id,ZKSCAN1
ZFP62id,ZFP62
PITX2id,PITX2
HNF4Aid,HNF4A
DLX3id,DLX3
ZNF350id,ZNF350
ZNF326id,ZNF326
ZIC1id,ZIC1
ZNF608id,ZNF608
THRBid,THRB
ZNF491id,ZNF491
CENPAid,CENPA
BCL11Bid,BCL11B
ZNF430id,ZNF430
KAT7id,KAT7
RFX7id,RFX7
ZNF721id,ZNF721
ZNF214id,ZNF214
ZNF670id,ZNF670
ZNF850id,ZNF850
FOXD2id,FOXD2
ZNF160id,ZNF160
ZNF24id,ZNF24
ZNF428id,ZNF428
ZBTB16id,ZBTB16
FOXD4L3id,FOXD4L3
ZNF10id,ZNF10
ZNF264id,ZNF264
IRF1id,IRF1
ZBTB7Aid,ZBTB7A
GATA1id,GATA1
FOXG1id,FOXG1
ZSCAN5Bid,ZSCAN5B
NKX31id,NKX31
FOXR2id,FOXR2
HIF3Aid,HIF3A
HOXA1id,HOXA1
ZNF302id,ZNF302
E2F5id,E2F5
ZNF141id,ZNF141
TEFid,TEF
MYBL1id,MYBL1
DLX6id,DLX6
ZNF556id,ZNF556
GATA3id,GATA3
ZNF616id,ZNF616
ZNF143id,ZNF143
IRF2id,IRF2
RREB1id,RREB1
ZEB2id,ZEB2
SOHLH2id,SOHLH2
FOXN1id,FOXN1
ZNF664id,ZNF664
PAX3id,PAX3
ZSCAN9id,ZSCAN9
CICid,CIC
ZNF589id,ZNF589
ZBTB24id,ZBTB24
GATA6id,GATA6
ZNF174id,ZNF174
TBX3id,TBX3
PRDM12id,PRDM12
ZNF581id,ZNF581
PLAGL1id,PLAGL1
ZNF254id,ZNF254
ZBED9id,ZBED9
ZNF614id,ZNF614
YY2id,YY2
ALX1id,ALX1
SCML4id,SCML4
SOX11id,SOX11
ZNF286Aid,ZNF286A
ZNF512Bid,ZNF512B
GTF2Iid,GTF2I
GATAD2Bid,GATAD2B
CDC5Lid,CDC5L
TET3id,TET3
ZNF486id,ZNF486
BHLHA15id,BHLHA15
ZNF775id,ZNF775
GMEB2id,GMEB2
SAFB2id,SAFB2
HOXD12id,HOXD12
DMRTB1id,DMRTB1
TERF2id,TERF2
ZNF596id,ZNF596
ZBTB7Bid,ZBTB7B
ZNF3id,ZNF3
BARX2id,BARX2
PITX1id,PITX1
LBX1id,LBX1
ZNF34id,ZNF34
ZNF277id,ZNF277
ZNF485id,ZNF485
PRDM2id,PRDM2
RORAid,RORA
TCF3id,TCF3
ZZZ3id,ZZZ3
IKZF4id,IKZF4
HBP1id,HBP1
BPTFid,BPTF
TBX21id,TBX21
ZNF285id,ZNF285
ZNF208id,ZNF208
CPEB1id,CPEB1
ZNF561id,ZNF561
ZNF195id,ZNF195
HSF1id,HSF1
IRF7id,IRF7
ZNF669id,ZNF669
ZNF571id,ZNF571
TERB1id,TERB1
MEF2Did,MEF2D
SP110id,SP110
ZBTB32id,ZBTB32
ZNF577id,ZNF577
SOX10id,SOX10
HOXB4id,HOXB4
PBX3id,PBX3
ZBTB2id,ZBTB2
HMX3id,HMX3
HES6id,HES6
ZNF674id,ZNF674
ZBTB22id,ZBTB22
PIN1id,PIN1
MYOGid,MYOG
SPIBid,SPIB
HOXB13id,HOXB13
TOPORSid,TOPORS
GATA5id,GATA5
MESP1id,MESP1
JUNid,JUN
SOX5id,SOX5
EBF4id,EBF4
GTF2Bid,GTF2B
MAFBid,MAFB
GLI2id,GLI2
ATOH7id,ATOH7
TCF7L2id,TCF7L2
EGR2id,EGR2
SGSM2id,SGSM2
ZNF292id,ZNF292
ADNP2id,ADNP2
EBF2id,EBF2
ZNF627id,ZNF627
ZNF84id,ZNF84
TP63id,TP63
ETV1id,ETV1
CEBPGid,CEBPG
ZNF354Aid,ZNF354A
SALL4id,SALL4
HNF1Bid,HNF1B
ZBED5id,ZBED5
NFE4id,NFE4
E2F1id,E2F1
ELF3id,ELF3
ZNF484id,ZNF484
GSX2id,GSX2
NHLH2id,NHLH2
RXRGid,RXRG
HOXD11id,HOXD11
THAP10id,THAP10
TET1id,TET1
EBF1id,EBF1
DBPid,DBP
ZFP90id,ZFP90
TFCP2id,TFCP2
TWIST1id,TWIST1
MSX1id,MSX1
ZNF528id,ZNF528
IRF5id,IRF5
ZNF788Pid,ZNF788P
ZNF548id,ZNF548
PPARDid,PPARD
HOXA7id,HOXA7
SKILid,SKIL
ZBTB40id,ZBTB40
PLSCR1id,PLSCR1
ZNF438id,ZNF438
ZNF792id,ZNF792
E2F4id,E2F4
NFICid,NFIC
ELK1id,ELK1
BCL11Aid,BCL11A
DNTTIP1id,DNTTIP1
ZNF324id,ZNF324
ZNF318id,ZNF318
ZNF549id,ZNF549
ZNF793id,ZNF793
ZNF740id,ZNF740
ZNF461id,ZNF461
BACH1id,BACH1
RELAid,RELA
HOXB5id,HOXB5
ZNF276id,ZNF276
ZNF671id,ZNF671
ZNF716id,ZNF716
ZNF391id,ZNF391
ZNF275id,ZNF275
FEZF1id,FEZF1
ZFYid,ZFY
ZNF43id,ZNF43
NFATC4id,NFATC4
ZNF260id,ZNF260
SOX21id,SOX21
NR1H3id,NR1H3
ZNF707id,ZNF707
ZNF813id,ZNF813
HOXA11id,HOXA11
ZNF71id,ZNF71
DPF1id,DPF1
ZNF521id,ZNF521
ZFP64id,ZFP64
DMTF1id,DMTF1
SMAD1id,SMAD1
OLIG1id,OLIG1
ZNF592id,ZNF592
SOX7id,SOX7
TLX3id,TLX3
ZNF785id,ZNF785
ARID2id,ARID2
MYPOPid,MYPOP
TIGD3id,TIGD3
ZNF331id,ZNF331
MYCLid,MYCL
ZNF480id,ZNF480
LHX2id,LHX2
SHOX2id,SHOX2
ZNF417id,ZNF417
ZNF248id,ZNF248
THAP11id,THAP11
AHCTF1id,AHCTF1
PAX8id,PAX8
ZNF624id,ZNF624
DRAP1id,DRAP1
ASCL2id,ASCL2
NCOA2id,NCOA2
ZNF80id,ZNF80
GLYR1id,GLYR1
TBPL1id,TBPL1
GLI3id,GLI3
PRDM8id,PRDM8
POU2AF1id,POU2AF1
ZNF708id,ZNF708
SRCAPid,SRCAP
RUNX3id,RUNX3
ZMAT1id,ZMAT1
ZXDAid,ZXDA
IKZF1id,IKZF1
STAT3id,STAT3
IRX5id,IRX5
ZNF703id,ZNF703
GATAD2Aid,GATAD2A
FOXL2id,FOXL2
RXRBid,RXRB
BHLHE22id,BHLHE22
BARHL1id,BARHL1
CXXC5id,CXXC5
RBAKid,RBAK
KLF1id,KLF1
ZNF28id,ZNF28
REPIN1id,REPIN1
XBP1id,XBP1
PLAGL2id,PLAGL2
ZNF587id,ZNF587
HOXB6id,HOXB6
ZNF777id,ZNF777
GATA4id,GATA4
FOXI3id,FOXI3
SOX4id,SOX4
MGAid,MGA
HOXA2id,HOXA2
ZNF518Aid,ZNF518A
PURGid,PURG
ATF2id,ATF2
ZNF587Bid,ZNF587B
CHAMP1id,CHAMP1
CEBPAid,CEBPA
ZBTB41id,ZBTB41
ZNF507id,ZNF507
ZNF283id,ZNF283
SREBF1id,SREBF1
SKOR2id,SKOR2
ZNF165id,ZNF165
LBX2id,LBX2
ZBTB45id,ZBTB45
EGR1id,EGR1
SALL2id,SALL2
HIVEP2id,HIVEP2
NANOGP8id,NANOGP8
TLX1id,TLX1
RAXid,RAX
HOXB7id,HOXB7
DNMT1id,DNMT1
NR2F6id,NR2F6
ZNF578id,ZNF578
CSRNP2id,CSRNP2
ZNF836id,ZNF836
MSANTD1id,MSANTD1
NR1D1id,NR1D1
THAP2id,THAP2
MEF2Bid,MEF2B
HSF2id,HSF2
ELF5id,ELF5
PROX2id,PROX2
MXD1id,MXD1
DMRT1id,DMRT1
SP8id,SP8
SP7id,SP7
HIVEP3id,HIVEP3
SATB2id,SATB2
ZNF841id,ZNF841
ZC3H8id,ZC3H8
KDM2Aid,KDM2A
ZNF449id,ZNF449
ZNF891id,ZNF891
ZNF227id,ZNF227
ZNF101id,ZNF101
ZNF197id,ZNF197
ZNF74id,ZNF74
ZNF681id,ZNF681
HOXA10id,HOXA10
DEAF1id,DEAF1
NR2F1id,NR2F1
TIGD1id,TIGD1
ZNF700id,ZNF700
IRF6id,IRF6
POU4F2id,POU4F2
OLIG3id,OLIG3
HINFPid,HINFP
RARAid,RARA
ERGid,ERG
MAFKid,MAFK
HOXA3id,HOXA3
ZNF474id,ZNF474
MEOX1id,MEOX1
PA2G4id,PA2G4
ZNF14id,ZNF14
HIC1id,HIC1
ZNF501id,ZNF501
MYCNid,MYCN
ZNF761id,ZNF761
HAND1id,HAND1
ZNF212id,ZNF212
FOXO4id,FOXO4
ZNF714id,ZNF714
RELid,REL
NAIF1id,NAIF1
ZNF732id,ZNF732
ZBTB3id,ZBTB3
TBX15id,TBX15
ZNF319id,ZNF319
ZNF12id,ZNF12
ZFP41id,ZFP41
ZBTB14id,ZBTB14
PRDM16id,PRDM16
HOXC11id,HOXC11
MEF2Aid,MEF2A
TRERF1id,TRERF1
ZNF552id,ZNF552
SP3id,SP3
ZNF675id,ZNF675
ZBTB34id,ZBTB34
HSFX1id,HSFX1
MXI1id,MXI1
ZNF33Bid,ZNF33B
NME2id,NME2
HMGN3id,HMGN3
THAP5id,THAP5
POU2F3id,POU2F3
ZNF619id,ZNF619
EMX1id,EMX1
ZBTB44id,ZBTB44
ZNF446id,ZNF446
ZNF384id,ZNF384
DMRT2id,DMRT2
ZBTB47id,ZBTB47
ZNF655id,ZNF655
ZNF687id,ZNF687
AKAP8Lid,AKAP8L
TIGD7id,TIGD7
LHX6id,LHX6
ZNF385Cid,ZNF385C
ZSCAN22id,ZSCAN22
ZNF300id,ZNF300
ZNF576id,ZNF576
BNC1id,BNC1
ZNF382id,ZNF382
MSGN1id,MSGN1
CEBPEid,CEBPE
SMYD3id,SMYD3
BAZ2Bid,BAZ2B
MYRFid,MYRF
ZNF280Aid,ZNF280A
VAX1id,VAX1
ZNF419id,ZNF419
TCF4id,TCF4
ZNF808id,ZNF808
ZBTB7Cid,ZBTB7C
CENPXid,CENPX
RAX2id,RAX2
ZNF76id,ZNF76
ZNF706id,ZNF706
POU3F4id,POU3F4
DACH1id,DACH1
ZNF518Bid,ZNF518B
NR1I2id,NR1I2
ZNF585Aid,ZNF585A
LIN28Aid,LIN28A
ARID5Bid,ARID5B
NFATC2id,NFATC2
BHLHE40id,BHLHE40
HMX1id,HMX1
ZNF416id,ZNF416
ZNF823id,ZNF823
KLF5id,KLF5
USF2id,USF2
NCOA1id,NCOA1
POU1F1id,POU1F1
RXRAid,RXRA
TBX19id,TBX19
FOXL1id,FOXL1
ETV3Lid,ETV3L
TIGD5id,TIGD5
HEY2id,HEY2
TSHZ2id,TSHZ2
BHLHE23id,BHLHE23
KDM5Bid,KDM5B
NEUROG1id,NEUROG1
ZKSCAN4id,ZKSCAN4
NHLH1id,NHLH1
MXD3id,MXD3
MYT1Lid,MYT1L
ZNF146id,ZNF146
FBXL19id,FBXL19
FLI1id,FLI1
FOXP3id,FOXP3
DLX5id,DLX5
ZNF207id,ZNF207
SP140id,SP140
ZKSCAN7id,ZKSCAN7
ZNF594id,ZNF594
NEUROD4id,NEUROD4
EN2id,EN2
MBD3id,MBD3
MYBL2id,MYBL2
ZNF728id,ZNF728
JRKid,JRK
ZNF598id,ZNF598
ZNF441id,ZNF441
ZNF473id,ZNF473
DPF3id,DPF3
THYN1id,THYN1
NEUROG2id,NEUROG2
NPAS1id,NPAS1
ZNF878id,ZNF878
OTX2id,OTX2
ZSCAN18id,ZSCAN18
ZSCAN23id,ZSCAN23
ZNF787id,ZNF787
SNAPC4id,SNAPC4
ZNF672id,ZNF672
ZNF765id,ZNF765
E2F8id,E2F8
ZNF512id,ZNF512
TSHZ3id,TSHZ3
PPARGid,PPARG
SMAD5id,SMAD5
TFEBid,TFEB
THRAid,THRA
POU3F2id,POU3F2
ZNF789id,ZNF789
HMGA1id,HMGA1
SETBP1id,SETBP1
FOXS1id,FOXS1
KLF13id,KLF13
ZBTB8Aid,ZBTB8A
ISL1id,ISL1
RBPJid,RBPJ
STAT1id,STAT1
MESP2id,MESP2
ZNF784id,ZNF784
PRDM5id,PRDM5
WT1id,WT1
ZNF266id,ZNF266
FOXM1id,FOXM1
SNAI1id,SNAI1
ZNF317id,ZNF317
VEZF1id,VEZF1
BCL6id,BCL6
DZIP1id,DZIP1
ZSCAN1id,ZSCAN1
ZNF879id,ZNF879
JDP2id,JDP2
TCF7id,TCF7
ZIC2id,ZIC2
ATF3id,ATF3
ZBTB42id,ZBTB42
ZNF532id,ZNF532
NR2C2id,NR2C2
YBX2id,YBX2
ZBTB10id,ZBTB10
ZNF257id,ZNF257
ZNF250id,ZNF250
ELF1id,ELF1
LMX1Bid,LMX1B
NFIAid,NFIA
E4F1id,E4F1
HMG20Bid,HMG20B
ZNF729id,ZNF729
ONECUT2id,ONECUT2
RFX3id,RFX3
ZBTB11id,ZBTB11
ZNF524id,ZNF524
HOXC12id,HOXC12
ARNTLid,ARNTL
NR2C1id,NR2C1
PAX5id,PAX5
ZNF407id,ZNF407
ZNF280Cid,ZNF280C
HOXD1id,HOXD1
TCF12id,TCF12
MYF6id,MYF6
MYCid,MYC
ZNF117id,ZNF117
WIZid,WIZ
PAX9id,PAX9
FOXF2id,FOXF2
CREB3L3id,CREB3L3
TBX1id,TBX1
FIZ1id,FIZ1
HSF4id,HSF4
NFE2L2id,NFE2L2
MIXL1id,MIXL1
MNX1id,MNX1
NFXL1id,NFXL1
ZNF644id,ZNF644
HOXA13id,HOXA13
POU5F1Bid,POU5F1B
KLF2id,KLF2
TMF1id,TMF1
ZNF668id,ZNF668
ZNF7id,ZNF7
ZNF554id,ZNF554
NR4A3id,NR4A3
ZHX3id,ZHX3
ZGPATid,ZGPAT
ZNF148id,ZNF148
ZIM3id,ZIM3
ZNF280Bid,ZNF280B
GRHL2id,GRHL2
EHFid,EHF
ZNF112id,ZNF112
ZNF613id,ZNF613
ARNT2id,ARNT2
NFIL3id,NFIL3
INSM1id,INSM1
ZNF8id,ZNF8
BARX1id,BARX1
FAM200Bid,FAM200B
FOSL2id,FOSL2
ZNF551id,ZNF551
PRDM14id,PRDM14
ZFP69id,ZFP69
ZNF157id,ZNF157
DACH2id,DACH2
GABPAid,GABPA
ZNF880id,ZNF880
ZNF626id,ZNF626
DBX1id,DBX1
ESX1id,ESX1
KLF7id,KLF7
FOXE3id,FOXE3
ZNF516id,ZNF516
ZNF30id,ZNF30
ZNF830id,ZNF830
CAMTA1id,CAMTA1
HLXid,HLX
ZNF652id,ZNF652
ZNF783id,ZNF783
HOXD13id,HOXD13
ZNF2id,ZNF2
TFAP2Cid,TFAP2C
SIX1id,SIX1
KDM2Bid,KDM2B
POU3F3id,POU3F3
ELF2id,ELF2
AHDC1id,AHDC1
TFE3id,TFE3
ZSCAN21id,ZSCAN21
BNC2id,BNC2
ARid,AR
NEUROG3id,NEUROG3
TBX5id,TBX5
NCOA3id,NCOA3
ZNF394id,ZNF394
NEUROD6id,NEUROD6
MBNL2id,MBNL2
NR4A1id,NR4A1
SOX2id,SOX2
PREBid,PREB
ZNF569id,ZNF569
FOXP4id,FOXP4
SIX4id,SIX4
ZNF621id,ZNF621
KLF17id,KLF17
ZNF136id,ZNF136
AEBP2id,AEBP2
CREB3L2id,CREB3L2
TFCP2L1id,TFCP2L1
TP73id,TP73
ZNF568id,ZNF568
E2F6id,E2F6
POU6F2id,POU6F2
ZIC5id,ZIC5
EPAS1id,EPAS1
OVOL1id,OVOL1
GSC2id,GSC2
SNAI3id,SNAI3
ZNF844id,ZNF844
VDRid,VDR
ZNF229id,ZNF229
HOXA4id,HOXA4
ZNF287id,ZNF287
TEAD1id,TEAD1
ZNF483id,ZNF483
ZNF736id,ZNF736
CDX2id,CDX2
FLYWCH1id,FLYWCH1
E2F2id,E2F2
GFI1Bid,GFI1B
FOXA2id,FOXA2
ZNF451id,ZNF451
IKZF5id,IKZF5
ZNF395id,ZNF395
CREB3L1id,CREB3L1
ZNF454id,ZNF454
IRX4id,IRX4
ZFP1id,ZFP1
TEAD2id,TEAD2
CUX2id,CUX2
DRGXid,DRGX
SP9id,SP9
ZNF347id,ZNF347
ZNF217id,ZNF217
KLF4id,KLF4
ZNF490id,ZNF490
TEAD4id,TEAD4
ZNF114id,ZNF114
ALX3id,ALX3
LEF1id,LEF1
ZNF333id,ZNF333
FOSBid,FOSB
ZNF200id,ZNF200
ARID3Cid,ARID3C
ZNF648id,ZNF648
NR6A1id,NR6A1
ZNF763id,ZNF763
ZIK1id,ZIK1
EBF3id,EBF3
ZNF778id,ZNF778
SOX9id,SOX9
OTX1id,OTX1
ZNF618id,ZNF618
