source,relation,target
PRR12,upregulated,PRR12
PRR12,upregulated,ZNF628
MYSM1,upregulated,MYSM1
MYSM1,upregulated,BPTF
MYSM1,upregulated,ZNF800
MYSM1,upregulated,LCORL
MYSM1,upregulated,CGGBP1
MYSM1,upregulated,THAP5
MYSM1,upregulated,REL
MYSM1,upregulated,FOXN2
MYSM1,upregulated,ZBTB6
MYSM1,upregulated,GABPA
MYSM1,upregulated,ZNF484
MYSM1,upregulated,THAP9
MYSM1,upregulated,ELK4
MYSM1,upregulated,AHCTF1
MYSM1,upregulated,ZNF92
MYSM1,upregulated,ASH1L
MYSM1,upregulated,USF3
SNAI1,upregulated,EGR4
ZMAT4,upregulated,SKOR2
ZMAT4,upregulated,ZMAT4
ZMAT4,upregulated,PRDM14
ZMAT4,upregulated,POU5F1
ZMAT4,upregulated,FEZF2
ZMAT4,upregulated,POU3F4
ZMAT4,upregulated,NEUROD6
ZMAT4,upregulated,ZSCAN10
ZMAT4,upregulated,NPAS4
ZMAT4,upregulated,NANOGP8
ZMAT4,upregulated,ZNF804B
ZMAT4,upregulated,POU6F2
ZMAT4,upregulated,DACH2
ZMAT4,upregulated,MYT1L
ZMAT4,upregulated,SALL3
ZMAT4,upregulated,SOX3
ZMAT4,upregulated,LHX8
ZMAT4,upregulated,BCL11A
MSC,upregulated,ETV3L
RFX8,upregulated,MSC
RFX8,upregulated,RFX8
RFX8,upregulated,ZBTB38
RFX8,upregulated,HMGA2
RFX8,upregulated,MSANTD3
RFX8,upregulated,RBPJ
RFX8,upregulated,POU2F2
RFX8,upregulated,RUNX1
RFX8,upregulated,CREB3L2
RFX8,upregulated,FOXC2
RFX8,upregulated,TWIST2
RFX8,upregulated,KLF17
RFX8,upregulated,NFE4
RFX8,upregulated,RUNX2
RFX8,upregulated,ETS1
RFX8,upregulated,ELK3
IKZF3,upregulated,ZNF683
SAFB2,upregulated,SAFB2
SAFB2,upregulated,ZNF700
SAFB2,upregulated,AKAP8L
SAFB2,upregulated,ZNF133
SAFB2,upregulated,L3MBTL1
SAFB2,upregulated,ZNF691
SAFB2,upregulated,ZNF224
SAFB2,upregulated,SAFB
SAFB2,upregulated,ZNF276
SAFB2,upregulated,ZBTB48
SAFB2,upregulated,ZGPAT
SAFB2,upregulated,ZGLP1
SAFB2,upregulated,E4F1
SAFB2,upregulated,CENPT
SAFB2,upregulated,ZNF333
SAFB2,upregulated,KMT2B
SAFB2,upregulated,GLI4
SAFB2,upregulated,ZNF205
SAFB2,upregulated,ZNF692
SAFB2,upregulated,MZF1
SAFB2,upregulated,MTERF4
SAFB2,upregulated,ZNF789
SAFB2,upregulated,ZNF444
ZNF770,upregulated,PRMT3
SALL2,upregulated,CDX4
MYT1,upregulated,NEUROD4
MYT1,upregulated,DRGX
MYT1,upregulated,SOX1
MYT1,upregulated,POU4F2
MYT1,upregulated,BARHL1
MYT1,upregulated,NHLH2
MYT1,upregulated,INSM2
HMGA2,upregulated,ZNF90
HMGA2,upregulated,RAX
HMGA2,upregulated,ZNF732
HMGA2,upregulated,ZNF714
HMGA2,upregulated,LIN28A
HMGA2,upregulated,LHX1
HMGA2,upregulated,ETV5
HMGA2,upregulated,CHAMP1
HMGA2,upregulated,MSANTD3
HMGA2,upregulated,ZNF511
HMGA2,upregulated,ZNF695
HMGA2,upregulated,LIN28B
HMGA2,upregulated,SOX11
HMGA2,upregulated,PRMT3
HMGA2,upregulated,TCF15
HMGA2,upregulated,DNMT1
HMGA2,upregulated,GRHL3
HMGA2,upregulated,TLX3
HMGA2,upregulated,HMX2
HMGA2,upregulated,MTERF3
HMGA2,upregulated,ZFP42
HMGA2,upregulated,DRAP1
HMGA2,upregulated,DPF1
HMGA2,upregulated,E2F7
HMGA2,upregulated,ONECUT1
HMGA2,upregulated,SLC2A4RG
HMGA2,upregulated,SOX9
HMGA2,upregulated,MYBL1
HMGA2,upregulated,ZNF749
HMGA2,upregulated,PLAGL1
HMGA2,upregulated,ZNF544
HMGA2,upregulated,ZNF367
HMGA2,upregulated,FOXM1
HMGA2,upregulated,CHCHD3
HMGA2,upregulated,SOX2
HMGA2,upregulated,MYC
HMGA2,upregulated,TEAD4
HMGA2,upregulated,TGIF2
HMGA2,upregulated,ZNF215
HMGA2,upregulated,ETS1
HMGA2,upregulated,NME2
HMGA2,upregulated,HOXD11
HMGA2,upregulated,MYCN
HMGA2,upregulated,GLI2
HMGA2,upregulated,ETV4
HMGA2,upregulated,SP5
HMGA2,upregulated,ELK3
HMGA2,upregulated,CENPS
HMGA2,upregulated,GTF3A
HMGA2,upregulated,HOXD12
HMGA2,upregulated,SALL4
HMGA2,upregulated,ZNF730
HMGA2,upregulated,ZNF165
HMGA2,upregulated,MYF5
HMGA2,upregulated,PA2G4
HMGA2,upregulated,ARNTL2
HNF4A,upregulated,CDX2
HNF4A,upregulated,HNF1B
HNF4A,upregulated,NR1I3
HNF4A,upregulated,MIXL1
HNF4A,upregulated,CREB3L3
HNF4A,upregulated,CDX1
TFEC,upregulated,MSC
TFEC,upregulated,TSHZ3
TFEC,upregulated,TFEC
TFEC,upregulated,ETV3L
TFEC,upregulated,SP100
TFEC,upregulated,SPI1
TFEC,upregulated,SP140L
TFEC,upregulated,BHLHE22
TFEC,upregulated,BATF
TFEC,upregulated,HLX
TFEC,upregulated,STAT2
TFEC,upregulated,SPIB
TFEC,upregulated,ZNF438
TFEC,upregulated,ZNF366
TFEC,upregulated,TBX21
TFEC,upregulated,IRF9
TFEC,upregulated,NFE2
TFEC,upregulated,GFI1B
TFEC,upregulated,BATF2
IRF7,upregulated,ZNF274
IRF7,upregulated,IRF2
IRF7,upregulated,IRF1
IRF7,upregulated,RBCK1
IRF7,upregulated,GPBP1
IRF7,upregulated,IRF4
IRF7,upregulated,TFEC
IRF7,upregulated,RELB
IRF7,upregulated,IRF7
IRF7,upregulated,TRAFD1
IRF7,upregulated,IRF8
IRF7,upregulated,RELA
IRF7,upregulated,PLSCR1
IRF7,upregulated,SP140
IRF7,upregulated,SP100
IRF7,upregulated,USF1
IRF7,upregulated,SP140L
IRF7,upregulated,HINFP
IRF7,upregulated,ZNF224
IRF7,upregulated,ZBTB17
IRF7,upregulated,ZNF296
IRF7,upregulated,ETV7
IRF7,upregulated,BATF
IRF7,upregulated,ZNF267
IRF7,upregulated,REL
IRF7,upregulated,FOXP3
IRF7,upregulated,NFKB2
IRF7,upregulated,FOXN2
IRF7,upregulated,IRF5
IRF7,upregulated,MAFF
IRF7,upregulated,MTF1
IRF7,upregulated,STAT2
IRF7,upregulated,HESX1
IRF7,upregulated,ZNF416
IRF7,upregulated,SPIB
IRF7,upregulated,RFX5
IRF7,upregulated,ZBTB43
IRF7,upregulated,MAX
IRF7,upregulated,TBX21
IRF7,upregulated,HDX
IRF7,upregulated,IRF9
IRF7,upregulated,ZNF136
IRF7,upregulated,NFKB1
IRF7,upregulated,GTF2B
IRF7,upregulated,EGR4
IRF7,upregulated,ZNF200
IRF7,upregulated,BAZ2A
IRF7,upregulated,BATF2
IRF7,upregulated,BATF3
IRF7,upregulated,SP110
IRF7,upregulated,STAT1
IRF7,upregulated,ATF3
IRF7,upregulated,CREM
ZNF609,upregulated,SRCAP
ZNF148,upregulated,MYSM1
ZNF148,upregulated,ZNF254
ZNF148,upregulated,CDC5L
ZNF148,upregulated,MGA
ZNF148,upregulated,PURA
ZNF148,upregulated,ZNF708
ZNF148,upregulated,CGGBP1
ZNF148,upregulated,ELK4
ZNF148,upregulated,ZBTB26
ZNF148,upregulated,ZBTB33
ZNF148,upregulated,AHCTF1
ZNF148,upregulated,ZNF280D
ZNF148,upregulated,NCOA2
ZNF148,upregulated,ZNF322
TFDP1,upregulated,CDX4
TFDP1,upregulated,ZNF90
TFDP1,upregulated,ZNF732
TFDP1,upregulated,MEOX2
TFDP1,upregulated,TFEC
TFDP1,upregulated,LIN28A
TFDP1,upregulated,ZNF813
TFDP1,upregulated,ZNF138
TFDP1,upregulated,TCF4
TFDP1,upregulated,ZNF680
TFDP1,upregulated,HES6
TFDP1,upregulated,PRDM5
TFDP1,upregulated,ZNF99
TFDP1,upregulated,AIRE
TFDP1,upregulated,IKZF1
TFDP1,upregulated,ZNF33A
TFDP1,upregulated,LYL1
TFDP1,upregulated,CEBPE
TFDP1,upregulated,OTX2
TFDP1,upregulated,ZNF691
TFDP1,upregulated,ZNF334
TFDP1,upregulated,TFCP2
TFDP1,upregulated,MTERF2
TFDP1,upregulated,MTERF3
TFDP1,upregulated,ZNF492
TFDP1,upregulated,ZNF660
TFDP1,upregulated,ZNF486
TFDP1,upregulated,HMG20A
TFDP1,upregulated,ARID2
TFDP1,upregulated,ZBTB14
TFDP1,upregulated,SOHLH2
TFDP1,upregulated,ZNF512
TFDP1,upregulated,ERG
TFDP1,upregulated,ZNF681
TFDP1,upregulated,FOXC2
TFDP1,upregulated,OVOL3
TFDP1,upregulated,MESP1
TFDP1,upregulated,ZNF814
TFDP1,upregulated,ZNF665
TFDP1,upregulated,HAND2
TFDP1,upregulated,NFE4
TFDP1,upregulated,ZNF718
TFDP1,upregulated,NKRF
TFDP1,upregulated,ZNF32
TFDP1,upregulated,MYCN
TFDP1,upregulated,ZNF485
TFDP1,upregulated,MTERF1
TFDP1,upregulated,ETV2
TFDP1,upregulated,ZNF239
TFDP1,upregulated,IKZF4
TFDP1,upregulated,TBX20
TFDP1,upregulated,ZNF30
TFDP1,upregulated,HOXD12
TFDP1,upregulated,ZFP69
TFDP1,upregulated,ZNF280C
TFDP1,upregulated,SALL4
TFDP1,upregulated,HSF5
TFDP1,upregulated,ZBED4
TFDP1,upregulated,SOX10
TFDP1,upregulated,NFATC3
RXRG,upregulated,MYOG
RXRG,upregulated,MYF6
OVOL1,upregulated,SOX15
OVOL1,upregulated,ZBTB42
OVOL1,upregulated,EMX1
OVOL1,upregulated,DLX3
OVOL1,upregulated,IRF6
OVOL1,upregulated,POU2F3
OVOL1,upregulated,ZBTB7B
OVOL1,upregulated,HES2
OVOL1,upregulated,ZNF750
OVOL1,upregulated,OVOL2
OVOL1,upregulated,RBPJL
OVOL1,upregulated,ELF5
OVOL1,upregulated,SNAI3
BPTF,upregulated,ZNF493
BPTF,upregulated,ZBTB8B
BPTF,upregulated,ZNF66
BPTF,upregulated,POU5F2
BPTF,upregulated,ZNF573
NFATC2,upregulated,PROX2
TRAFD1,upregulated,IRF2
TRAFD1,upregulated,IRF1
TRAFD1,upregulated,GPBP1
TRAFD1,upregulated,RELB
TRAFD1,upregulated,IRF7
TRAFD1,upregulated,TRAFD1
TRAFD1,upregulated,CSRNP2
TRAFD1,upregulated,ZBTB42
TRAFD1,upregulated,ETV3
TRAFD1,upregulated,RELA
TRAFD1,upregulated,PLSCR1
TRAFD1,upregulated,SP140
TRAFD1,upregulated,SP100
TRAFD1,upregulated,USF1
TRAFD1,upregulated,SP140L
TRAFD1,upregulated,BBX
TRAFD1,upregulated,ZNF107
TRAFD1,upregulated,ETV7
TRAFD1,upregulated,ZNF267
TRAFD1,upregulated,KDM2A
TRAFD1,upregulated,ETV6
TRAFD1,upregulated,MTF1
TRAFD1,upregulated,STAT2
TRAFD1,upregulated,STAT3
TRAFD1,upregulated,RFX5
TRAFD1,upregulated,HIVEP2
TRAFD1,upregulated,ARID5A
TRAFD1,upregulated,ZBTB43
TRAFD1,upregulated,PLAGL2
TRAFD1,upregulated,MAX
TRAFD1,upregulated,FOXF1
TRAFD1,upregulated,HDX
TRAFD1,upregulated,IRF9
TRAFD1,upregulated,ZNF277
TRAFD1,upregulated,NFKB1
TRAFD1,upregulated,GTF2B
TRAFD1,upregulated,ZNF618
TRAFD1,upregulated,ZNF101
TRAFD1,upregulated,ZNF200
TRAFD1,upregulated,BAZ2A
TRAFD1,upregulated,BATF2
TRAFD1,upregulated,HIVEP1
TRAFD1,upregulated,SP110
TRAFD1,upregulated,STAT1
TRAFD1,upregulated,ZNF766
IRF8,upregulated,IRF7
IRF8,upregulated,ETV7
IRF8,upregulated,STAT2
IRF8,upregulated,HDX
IRF8,upregulated,IRF9
IRF8,upregulated,SP110
CHAMP1,upregulated,PRMT3
ZNF331,upregulated,ZNF331
ZNF331,upregulated,REL
ZNF331,upregulated,EGR4
ZNF331,upregulated,FOSB
MGA,upregulated,BPTF
MGA,upregulated,ZZZ3
ZNF654,upregulated,ZNF292
ZNF654,upregulated,ZNF654
ZNF654,upregulated,ZNF800
ZNF654,upregulated,THAP6
ZNF654,upregulated,ZBTB41
ZNF654,upregulated,ZBTB6
ZNF654,upregulated,ZNF644
ZNF654,upregulated,RBAK
ZNF654,upregulated,ZNF484
ZNF654,upregulated,ZNF24
ZNF654,upregulated,TMF1
ZNF654,upregulated,RLF
SOX1,upregulated,UNCX
KLF1,upregulated,KLF1
KLF1,upregulated,GATA1
CSRNP1,upregulated,KLF13
CSRNP1,upregulated,SNAI1
CSRNP1,upregulated,TP53
CSRNP1,upregulated,MSC
CSRNP1,upregulated,RFX8
CSRNP1,upregulated,TFAP2C
CSRNP1,upregulated,HES1
CSRNP1,upregulated,ATF5
CSRNP1,upregulated,SOX7
CSRNP1,upregulated,ZBTB46
CSRNP1,upregulated,EN2
CSRNP1,upregulated,TIGD3
CSRNP1,upregulated,ZBTB7A
CSRNP1,upregulated,PRDM1
CSRNP1,upregulated,VDR
CSRNP1,upregulated,NR4A2
CSRNP1,upregulated,ANKZF1
CSRNP1,upregulated,ZNF395
CSRNP1,upregulated,ZBTB25
CSRNP1,upregulated,YBX3
CSRNP1,upregulated,ZNF251
CSRNP1,upregulated,ZNF385A
CSRNP1,upregulated,NR1H2
CSRNP1,upregulated,NR4A3
CSRNP1,upregulated,NFATC2
CSRNP1,upregulated,ETV5
CSRNP1,upregulated,ZNF648
CSRNP1,upregulated,KLF9
CSRNP1,upregulated,AHR
CSRNP1,upregulated,POU2F2
CSRNP1,upregulated,ZNF319
CSRNP1,upregulated,HES6
CSRNP1,upregulated,ZBED1
CSRNP1,upregulated,KLF2
CSRNP1,upregulated,CSRNP2
CSRNP1,upregulated,KLF15
CSRNP1,upregulated,PCGF2
CSRNP1,upregulated,CEBPD
CSRNP1,upregulated,CENPA
CSRNP1,upregulated,SREBF1
CSRNP1,upregulated,DUX4
CSRNP1,upregulated,ZNF425
CSRNP1,upregulated,FOXB1
CSRNP1,upregulated,GFI1
CSRNP1,upregulated,ATOH8
CSRNP1,upregulated,POU5F1
CSRNP1,upregulated,RELA
CSRNP1,upregulated,SP6
CSRNP1,upregulated,MAFA
CSRNP1,upregulated,TWIST1
CSRNP1,upregulated,BHLHA15
CSRNP1,upregulated,HMX3
CSRNP1,upregulated,HOXB9
CSRNP1,upregulated,ATF4
CSRNP1,upregulated,WT1
CSRNP1,upregulated,SMAD3
CSRNP1,upregulated,TBX2
CSRNP1,upregulated,JDP2
CSRNP1,upregulated,BCL6
CSRNP1,upregulated,OSR2
CSRNP1,upregulated,ZNF516
CSRNP1,upregulated,SNAPC4
CSRNP1,upregulated,ZNF57
CSRNP1,upregulated,CREB3
CSRNP1,upregulated,FOXD3
CSRNP1,upregulated,MSX1
CSRNP1,upregulated,PREB
CSRNP1,upregulated,PHF21A
CSRNP1,upregulated,KLF5
CSRNP1,upregulated,MXI1
CSRNP1,upregulated,ZNF878
CSRNP1,upregulated,FOXC1
CSRNP1,upregulated,HOXD1
CSRNP1,upregulated,GRHL3
CSRNP1,upregulated,ZBTB32
CSRNP1,upregulated,SCX
CSRNP1,upregulated,ZNF213
CSRNP1,upregulated,TFAP2A
CSRNP1,upregulated,ZNF296
CSRNP1,upregulated,GLIS2
CSRNP1,upregulated,DLX3
CSRNP1,upregulated,ZNF18
CSRNP1,upregulated,E2F1
CSRNP1,upregulated,IRF6
CSRNP1,upregulated,POU2F3
CSRNP1,upregulated,TGIF1
CSRNP1,upregulated,REL
CSRNP1,upregulated,CAMTA2
CSRNP1,upregulated,NFKB2
CSRNP1,upregulated,TSC22D1
CSRNP1,upregulated,JUNB
CSRNP1,upregulated,KLF4
CSRNP1,upregulated,TFCP2L1
CSRNP1,upregulated,SOX17
CSRNP1,upregulated,ZXDC
CSRNP1,upregulated,NR6A1
CSRNP1,upregulated,RARA
CSRNP1,upregulated,MAFG
CSRNP1,upregulated,ARNTL
CSRNP1,upregulated,ESR2
CSRNP1,upregulated,SOX4
CSRNP1,upregulated,NFE2L1
CSRNP1,upregulated,PRRX2
CSRNP1,upregulated,ZNF142
CSRNP1,upregulated,ZNF628
CSRNP1,upregulated,HES7
CSRNP1,upregulated,ZNF503
CSRNP1,upregulated,POU3F1
CSRNP1,upregulated,ZBTB7B
CSRNP1,upregulated,FLYWCH1
CSRNP1,upregulated,PPARD
CSRNP1,upregulated,ZNF703
CSRNP1,upregulated,HMGA1
CSRNP1,upregulated,HES2
CSRNP1,upregulated,RFX2
CSRNP1,upregulated,AHRR
CSRNP1,upregulated,ETV6
CSRNP1,upregulated,CEBPB
CSRNP1,upregulated,GTF2IRD1
CSRNP1,upregulated,DDIT3
CSRNP1,upregulated,GCM1
CSRNP1,upregulated,HLX
CSRNP1,upregulated,ISL2
CSRNP1,upregulated,TBX6
CSRNP1,upregulated,RARG
CSRNP1,upregulated,ZNF783
CSRNP1,upregulated,HIC1
CSRNP1,upregulated,STAT3
CSRNP1,upregulated,EGR1
CSRNP1,upregulated,KLF11
CSRNP1,upregulated,ZIC2
CSRNP1,upregulated,ZNF576
CSRNP1,upregulated,STAT5A
CSRNP1,upregulated,FOXO1
CSRNP1,upregulated,SIX2
CSRNP1,upregulated,AHDC1
CSRNP1,upregulated,HIVEP2
CSRNP1,upregulated,CASZ1
CSRNP1,upregulated,ZNF438
CSRNP1,upregulated,ARID5A
CSRNP1,upregulated,NPAS2
CSRNP1,upregulated,TCF7
CSRNP1,upregulated,OLIG2
CSRNP1,upregulated,NR5A1
CSRNP1,upregulated,MEOX1
CSRNP1,upregulated,ZNF554
CSRNP1,upregulated,ZNF556
CSRNP1,upregulated,FOXI3
CSRNP1,upregulated,EPAS1
CSRNP1,upregulated,FOXQ1
CSRNP1,upregulated,EOMES
CSRNP1,upregulated,FOXJ1
CSRNP1,upregulated,ZHX2
CSRNP1,upregulated,SCRT1
CSRNP1,upregulated,MYC
CSRNP1,upregulated,NR1D1
CSRNP1,upregulated,AKNA
CSRNP1,upregulated,LHX3
CSRNP1,upregulated,STAT4
CSRNP1,upregulated,TEAD4
CSRNP1,upregulated,HEY1
CSRNP1,upregulated,NR4A1
CSRNP1,upregulated,SOX8
CSRNP1,upregulated,ETS1
CSRNP1,upregulated,ZNF641
CSRNP1,upregulated,ZFHX2
CSRNP1,upregulated,EGR2
CSRNP1,upregulated,ZBED2
CSRNP1,upregulated,HIVEP3
CSRNP1,upregulated,RBPJL
CSRNP1,upregulated,CXXC5
CSRNP1,upregulated,FOXF1
CSRNP1,upregulated,ZFP64
CSRNP1,upregulated,GATA6
CSRNP1,upregulated,ZBTB16
CSRNP1,upregulated,HOXA1
CSRNP1,upregulated,ELF3
CSRNP1,upregulated,ETV4
CSRNP1,upregulated,ZNF697
CSRNP1,upregulated,HAND1
CSRNP1,upregulated,TCF7L1
CSRNP1,upregulated,MAFB
CSRNP1,upregulated,BCL6B
CSRNP1,upregulated,SREBF2
CSRNP1,upregulated,LHX6
CSRNP1,upregulated,GATA2
CSRNP1,upregulated,TCF7L2
CSRNP1,upregulated,NFKB1
CSRNP1,upregulated,ZNF385C
CSRNP1,upregulated,FOXN1
CSRNP1,upregulated,MAFK
CSRNP1,upregulated,NFATC1
CSRNP1,upregulated,EGR4
CSRNP1,upregulated,ESRRA
CSRNP1,upregulated,KLF7
CSRNP1,upregulated,DLX2
CSRNP1,upregulated,FOXP4
CSRNP1,upregulated,FOXF2
CSRNP1,upregulated,XBP1
CSRNP1,upregulated,MNT
CSRNP1,upregulated,PRDM8
CSRNP1,upregulated,NFIL3
CSRNP1,upregulated,EHF
CSRNP1,upregulated,ZNF804A
CSRNP1,upregulated,ZNF70
CSRNP1,upregulated,PAX9
CSRNP1,upregulated,MYCL
CSRNP1,upregulated,ZNF792
CSRNP1,upregulated,SOX13
CSRNP1,upregulated,POU6F1
CSRNP1,upregulated,ZFHX3
CSRNP1,upregulated,ARID3A
CSRNP1,upregulated,GLIS3
CSRNP1,upregulated,IRX6
CSRNP1,upregulated,TFEB
CSRNP1,upregulated,ZNF165
CSRNP1,upregulated,MLX
CSRNP1,upregulated,HEYL
CSRNP1,upregulated,ZNF408
CSRNP1,upregulated,FOXR1
CSRNP1,upregulated,SRF
CSRNP1,upregulated,PA2G4
CSRNP1,upregulated,MXD1
CSRNP1,upregulated,PPARG
CSRNP1,upregulated,CPEB1
CENPA,upregulated,MYSM1
CENPA,upregulated,ZBTB39
CENPA,upregulated,ZNF770
CENPA,upregulated,ZBTB24
CENPA,upregulated,DR1
CENPA,upregulated,BPTF
CENPA,upregulated,PRDM14
CENPA,upregulated,IKZF5
CENPA,upregulated,CHAMP1
CENPA,upregulated,MSANTD3
CENPA,upregulated,ZNF830
CENPA,upregulated,ZNF587B
CENPA,upregulated,ZNF99
CENPA,upregulated,HSF2
CENPA,upregulated,ZNF227
CENPA,upregulated,YY2
CENPA,upregulated,ZBTB2
CENPA,upregulated,KAT7
CENPA,upregulated,FOXD3
CENPA,upregulated,BARX1
CENPA,upregulated,MYF6
CENPA,upregulated,OTX2
CENPA,upregulated,ZNF619
CENPA,upregulated,MTERF3
CENPA,upregulated,ZBTB11
CENPA,upregulated,ZNF267
CENPA,upregulated,ARID2
CENPA,upregulated,ONECUT1
CENPA,upregulated,ZHX3
CENPA,upregulated,SIX6
CENPA,upregulated,ZNF705A
CENPA,upregulated,NKRF
CENPA,upregulated,ZBTB3
CENPA,upregulated,ZHX1
CENPA,upregulated,ZBTB33
CENPA,upregulated,MYCN
CENPA,upregulated,ZNF567
CENPA,upregulated,MSANTD4
CENPA,upregulated,MYOD1
CENPA,upregulated,HOXD12
CENPA,upregulated,RLF
CENPA,upregulated,TBX22
CENPA,upregulated,HOXD13
CENPA,upregulated,UBP1
CENPA,upregulated,ZNF322
CENPA,upregulated,ZBED4
CENPA,upregulated,ZNF480
CENPA,upregulated,THAP12
MYOG,upregulated,MYOG
MYOG,upregulated,SOHLH2
MYOG,upregulated,PAX7
MYOG,upregulated,MYOD1
GFI1,upregulated,IKZF1
GFI1,upregulated,GATA1
GFI1,upregulated,TBX21
ZNF695,upregulated,E2F2
ZNF695,upregulated,CDX4
