source,relation,target
ZNF695,upregulated,ZNF850
ZNF695,upregulated,PHOX2B
ZNF695,upregulated,ZNF90
ZNF695,upregulated,MAZ
ZNF695,upregulated,ZNF732
ZNF695,upregulated,LIN28A
ZNF695,upregulated,TFDP1
ZNF695,upregulated,ZNF138
ZNF695,upregulated,ZNF331
ZNF695,upregulated,ZNF511
ZNF695,upregulated,CENPA
ZNF695,upregulated,TEAD2
ZNF695,upregulated,ZNF695
ZNF695,upregulated,LIN28B
ZNF695,upregulated,POU5F1
ZNF695,upregulated,E2F8
ZNF695,upregulated,CBX2
ZNF695,upregulated,ZNF878
ZNF695,upregulated,HMX2
ZNF695,upregulated,HOXB1
ZNF695,upregulated,ZFP42
ZNF695,upregulated,E2F1
ZNF695,upregulated,THYN1
ZNF695,upregulated,ZNF675
ZNF695,upregulated,HMGA1
ZNF695,upregulated,MESP1
ZNF695,upregulated,MTF2
ZNF695,upregulated,ZIK1
ZNF695,upregulated,ZNF367
ZNF695,upregulated,ZNF43
ZNF695,upregulated,ZNF530
ZNF695,upregulated,NR2F6
ZNF695,upregulated,ZNF724
ZNF695,upregulated,ZNF718
ZNF695,upregulated,FOXH1
ZNF695,upregulated,FOXI3
ZNF695,upregulated,THAP10
ZNF695,upregulated,ZNF215
ZNF695,upregulated,MYCN
ZNF695,upregulated,NANOG
ZNF695,upregulated,ZNF98
ZNF695,upregulated,TCF3
ZNF695,upregulated,HMGN3
ZNF695,upregulated,ZNF101
ZNF695,upregulated,CREB3L4
ZNF695,upregulated,ZNF100
ZNF695,upregulated,SALL4
ZNF695,upregulated,ZNF730
ZNF695,upregulated,ZNF93
ZNF598,upregulated,ERF
ZNF598,upregulated,GLYR1
ZNF598,upregulated,SAFB2
ZNF598,upregulated,MAZ
ZNF598,upregulated,ELK1
ZNF598,upregulated,ZNF384
ZNF598,upregulated,TFDP1
ZNF598,upregulated,ZNF414
ZNF598,upregulated,ZBTB24
ZNF598,upregulated,PCGF6
ZNF598,upregulated,DR1
ZNF598,upregulated,ZNF207
ZNF598,upregulated,ZNF511
ZNF598,upregulated,THAP7
ZNF598,upregulated,TFAP4
ZNF598,upregulated,RELA
ZNF598,upregulated,GMEB2
ZNF598,upregulated,ZNF71
ZNF598,upregulated,FOXK2
ZNF598,upregulated,GATAD2A
ZNF598,upregulated,SNAPC2
ZNF598,upregulated,PRMT3
ZNF598,upregulated,CXXC1
ZNF598,upregulated,DEAF1
ZNF598,upregulated,AKAP8L
ZNF598,upregulated,DOT1L
ZNF598,upregulated,SNAPC4
ZNF598,upregulated,HIC2
ZNF598,upregulated,CBX2
ZNF598,upregulated,PREB
ZNF598,upregulated,ZNF689
ZNF598,upregulated,NRF1
ZNF598,upregulated,ZNF324B
ZNF598,upregulated,ZNF74
ZNF598,upregulated,ZNF213
ZNF598,upregulated,ZNF768
ZNF598,upregulated,SAFB
ZNF598,upregulated,ZNF202
ZNF598,upregulated,ZNF296
ZNF598,upregulated,TCF20
ZNF598,upregulated,ZNF574
ZNF598,upregulated,ZNF324
ZNF598,upregulated,ZGPAT
ZNF598,upregulated,POGK
ZNF598,upregulated,ZNF579
ZNF598,upregulated,ZNF142
ZNF598,upregulated,HSF1
ZNF598,upregulated,THAP4
ZNF598,upregulated,REXO4
ZNF598,upregulated,THAP3
ZNF598,upregulated,HMGA1
ZNF598,upregulated,HMG20B
ZNF598,upregulated,USF2
ZNF598,upregulated,ZNF749
ZNF598,upregulated,CENPT
ZNF598,upregulated,ZNF783
ZNF598,upregulated,ZNF326
ZNF598,upregulated,FOXM1
ZNF598,upregulated,CHCHD3
ZNF598,upregulated,ZNF512B
ZNF598,upregulated,THAP11
ZNF598,upregulated,NAIF1
ZNF598,upregulated,ZNF131
ZNF598,upregulated,ZNF576
ZNF598,upregulated,KLF16
ZNF598,upregulated,MBD3
ZNF598,upregulated,ATF1
ZNF598,upregulated,WIZ
ZNF598,upregulated,KMT2B
ZNF598,upregulated,E2F6
ZNF598,upregulated,ZNF317
ZNF598,upregulated,CEBPZ
ZNF598,upregulated,TEAD4
ZNF598,upregulated,MYPOP
ZNF598,upregulated,ZNF473
ZNF598,upregulated,CTCF
ZNF598,upregulated,ZBTB45
ZNF598,upregulated,MYBL2
ZNF598,upregulated,E2F4
ZNF598,upregulated,ZNF865
ZNF598,upregulated,ZNF205
ZNF598,upregulated,ZNF784
ZNF598,upregulated,ZNF526
ZNF598,upregulated,ZBTB9
ZNF598,upregulated,TCF3
ZNF598,upregulated,ZNF629
ZNF598,upregulated,TERF2
ZNF598,upregulated,ZBTB12
ZNF598,upregulated,ZNF672
ZNF598,upregulated,ESRRA
ZNF598,upregulated,ZNF668
ZNF598,upregulated,YBX1
ZNF598,upregulated,ZSCAN25
ZNF598,upregulated,ZNF121
ZNF598,upregulated,ZNF787
ZNF598,upregulated,REPIN1
ZNF598,upregulated,PIN1
ZNF598,upregulated,ZBED4
ZNF598,upregulated,MLX
ZNF598,upregulated,BRF2
ZNF598,upregulated,SRF
ZNF598,upregulated,CENPX
ZNF598,upregulated,PA2G4
MKX,upregulated,ZNF488
MKX,upregulated,ZMAT4
MKX,upregulated,FOXN3
MKX,upregulated,BARX2
MKX,upregulated,PAX2
MKX,upregulated,ZNF219
MKX,upregulated,IRX1
MKX,upregulated,NR3C1
MKX,upregulated,RXRG
MKX,upregulated,ZNF423
MKX,upregulated,TLX2
MKX,upregulated,FOXS1
MKX,upregulated,KLF9
MKX,upregulated,TCF4
MKX,upregulated,AHR
MKX,upregulated,SHOX2
MKX,upregulated,ZNF521
MKX,upregulated,SOX1
MKX,upregulated,FEZF1
MKX,upregulated,OSR1
MKX,upregulated,ZNF704
MKX,upregulated,PGR
MKX,upregulated,BNC1
MKX,upregulated,ZNF175
MKX,upregulated,ZNF510
MKX,upregulated,NR3C2
MKX,upregulated,MBNL2
MKX,upregulated,PBX3
MKX,upregulated,MKX
MKX,upregulated,LHX9
MKX,upregulated,TBX2
MKX,upregulated,ZNF880
MKX,upregulated,DPF3
MKX,upregulated,PAX6
MKX,upregulated,SIM2
MKX,upregulated,TBX18
MKX,upregulated,TBX4
MKX,upregulated,FOXC1
MKX,upregulated,HOXD1
MKX,upregulated,PRDM16
MKX,upregulated,TFAP2A
MKX,upregulated,HIF3A
MKX,upregulated,GTF2IRD2B
MKX,upregulated,NFIB
MKX,upregulated,HOXC8
MKX,upregulated,FOXL2
MKX,upregulated,FOXP2
MKX,upregulated,GLIS2
MKX,upregulated,DLX3
MKX,upregulated,SIX1
MKX,upregulated,ARNT
MKX,upregulated,ZFPM2
MKX,upregulated,ZNF596
MKX,upregulated,NR1H3
MKX,upregulated,ZNF365
MKX,upregulated,SOHLH2
MKX,upregulated,NR2F1
MKX,upregulated,PRRX2
MKX,upregulated,ZNF503
MKX,upregulated,ZNF699
MKX,upregulated,FOXC2
MKX,upregulated,HOXD10
MKX,upregulated,SOX9
MKX,upregulated,RFX2
MKX,upregulated,AHRR
MKX,upregulated,PAX3
MKX,upregulated,MBD2
MKX,upregulated,GATA5
MKX,upregulated,TCF21
MKX,upregulated,ZNF25
MKX,upregulated,TWIST2
MKX,upregulated,KLF17
MKX,upregulated,CSRNP3
MKX,upregulated,HOXA2
MKX,upregulated,ZNF69
MKX,upregulated,NPAS1
MKX,upregulated,DMBX1
MKX,upregulated,HOXA3
MKX,upregulated,HOXA4
MKX,upregulated,SIX2
MKX,upregulated,NPAS2
MKX,upregulated,FOXJ2
MKX,upregulated,HOXA5
MKX,upregulated,NR2E1
MKX,upregulated,MEIS2
MKX,upregulated,PITX3
MKX,upregulated,TFAP2B
MKX,upregulated,EBF2
MKX,upregulated,MEF2A
MKX,upregulated,ZFHX2
MKX,upregulated,PRRX1
MKX,upregulated,FOXF1
MKX,upregulated,SIX4
MKX,upregulated,NFATC4
MKX,upregulated,ZNF311
MKX,upregulated,ZIC4
MKX,upregulated,SIX5
MKX,upregulated,GLI2
MKX,upregulated,ZNF385D
MKX,upregulated,ZIC1
MKX,upregulated,ZNF135
MKX,upregulated,TCF7L1
MKX,upregulated,THRB
MKX,upregulated,SALL1
MKX,upregulated,VAX2
MKX,upregulated,KLF14
MKX,upregulated,EBF3
MKX,upregulated,FOXL1
MKX,upregulated,ZIC3
MKX,upregulated,PKNOX2
MKX,upregulated,LHX8
MKX,upregulated,RARB
MKX,upregulated,ZNF536
MKX,upregulated,DZIP1
MKX,upregulated,DMRTA1
MKX,upregulated,ALX4
MKX,upregulated,ALX1
MKX,upregulated,CREB5
MKX,upregulated,FOXF2
MKX,upregulated,SOX6
MKX,upregulated,ZNF804A
MKX,upregulated,PAX9
MKX,upregulated,ZNF415
MKX,upregulated,ISL1
MKX,upregulated,ZFHX4
MKX,upregulated,CREB3L1
MKX,upregulated,TRPS1
MKX,upregulated,GLIS3
MKX,upregulated,IRX6
MKX,upregulated,HEYL
MKX,upregulated,ZNF471
MKX,upregulated,ZBTB47
MKX,upregulated,GLIS1
MKX,upregulated,CPEB1
GMEB2,upregulated,ZNF598
GMEB2,upregulated,RELA
GMEB2,upregulated,GMEB2
GMEB2,upregulated,SNAPC4
GMEB2,upregulated,ZNF574
GMEB2,upregulated,ZNF324
GMEB2,upregulated,ZGPAT
GMEB2,upregulated,ZNF579
GMEB2,upregulated,ZNF628
GMEB2,upregulated,REXO4
GMEB2,upregulated,THAP3
GMEB2,upregulated,E4F1
GMEB2,upregulated,ZNF335
GMEB2,upregulated,ZNF707
GMEB2,upregulated,ZBTB45
GMEB2,upregulated,ZNF653
GMEB2,upregulated,ZNF787
GMEB2,upregulated,TIGD5
GMEB2,upregulated,ZNF408
SP6,upregulated,BARX2
SP6,upregulated,TFAP2C
SP6,upregulated,SP6
SP6,upregulated,MSX2
SP6,upregulated,GRHL3
SP6,upregulated,TFAP2A
SP6,upregulated,DLX3
SP6,upregulated,IRF6
SP6,upregulated,POU2F3
SP6,upregulated,HOXC13
SP6,upregulated,HES2
SP6,upregulated,RARG
SP6,upregulated,ZNF750
SP6,upregulated,OVOL2
SP6,upregulated,GRHL2
SP6,upregulated,FOXI1
SP6,upregulated,ELF3
SP6,upregulated,FOXN1
SP6,upregulated,ELF5
SP6,upregulated,HOXC11
TWIST1,upregulated,BARX2
TWIST1,upregulated,MEOX2
TWIST1,upregulated,IRX1
TWIST1,upregulated,PITX2
TWIST1,upregulated,DLX1
TWIST1,upregulated,STAT6
TWIST1,upregulated,HOXB4
TWIST1,upregulated,TCF4
TWIST1,upregulated,SHOX2
TWIST1,upregulated,ZNF521
TWIST1,upregulated,MKX
TWIST1,upregulated,HOXD4
TWIST1,upregulated,SETBP1
TWIST1,upregulated,TWIST1
TWIST1,upregulated,TGIF2LX
TWIST1,upregulated,TBX2
TWIST1,upregulated,ZNF436
TWIST1,upregulated,HOXD8
TWIST1,upregulated,OLIG3
TWIST1,upregulated,HOXD1
TWIST1,upregulated,PITX1
TWIST1,upregulated,HOXC8
TWIST1,upregulated,FOXL2
TWIST1,upregulated,FOXP2
TWIST1,upregulated,ZNF492
TWIST1,upregulated,SIX1
TWIST1,upregulated,ZFPM2
TWIST1,upregulated,BNC2
TWIST1,upregulated,ZNF503
TWIST1,upregulated,NFIX
TWIST1,upregulated,HOXD10
TWIST1,upregulated,NPAS4
TWIST1,upregulated,PRDM6
TWIST1,upregulated,FOXE1
TWIST1,upregulated,EN1
TWIST1,upregulated,TWIST2
TWIST1,upregulated,EMX2
TWIST1,upregulated,TBX15
TWIST1,upregulated,HOXA2
TWIST1,upregulated,HOXA3
TWIST1,upregulated,SIX2
TWIST1,upregulated,HAND2
TWIST1,upregulated,DACH2
TWIST1,upregulated,PRRX1
TWIST1,upregulated,FOXG1
TWIST1,upregulated,NFATC4
TWIST1,upregulated,HOXC9
TWIST1,upregulated,ZNF311
TWIST1,upregulated,NFIC
TWIST1,upregulated,HOXD11
TWIST1,upregulated,ZIC1
TWIST1,upregulated,SALL1
TWIST1,upregulated,VAX2
TWIST1,upregulated,EVX2
TWIST1,upregulated,AEBP1
TWIST1,upregulated,IRX3
TWIST1,upregulated,ZNF668
TWIST1,upregulated,HOXC6
TWIST1,upregulated,DZIP1
TWIST1,upregulated,MYOD1
TWIST1,upregulated,ALX4
TWIST1,upregulated,ALX1
TWIST1,upregulated,FOXF2
TWIST1,upregulated,HOXC5
TWIST1,upregulated,HOXB7
TWIST1,upregulated,PAX9
TWIST1,upregulated,ZFHX4
TWIST1,upregulated,CREB3L1
TWIST1,upregulated,TRPS1
TWIST1,upregulated,HOXA11
TWIST1,upregulated,ZNF471
TWIST1,upregulated,ZBTB47
TWIST1,upregulated,GLI1
TWIST1,upregulated,HOXD9
TWIST1,upregulated,MYF5
TWIST1,upregulated,EBF1
TWIST1,upregulated,GLI3
PLSCR1,upregulated,MSC
PLSCR1,upregulated,IRF2
PLSCR1,upregulated,IRF1
PLSCR1,upregulated,RBCK1
PLSCR1,upregulated,TSHZ3
PLSCR1,upregulated,PAX8
PLSCR1,upregulated,ZBTB46
PLSCR1,upregulated,TFEC
PLSCR1,upregulated,VDR
PLSCR1,upregulated,MITF
PLSCR1,upregulated,STAT6
PLSCR1,upregulated,RXRG
PLSCR1,upregulated,ZNF630
PLSCR1,upregulated,SOX5
PLSCR1,upregulated,ETV3L
PLSCR1,upregulated,TRAFD1
PLSCR1,upregulated,CEBPD
PLSCR1,upregulated,NR3C2
PLSCR1,upregulated,NFE2L3
PLSCR1,upregulated,AIRE
PLSCR1,upregulated,RELA
PLSCR1,upregulated,PLSCR1
PLSCR1,upregulated,SP140
PLSCR1,upregulated,SP100
PLSCR1,upregulated,SPI1
PLSCR1,upregulated,USF1
PLSCR1,upregulated,BCL6
PLSCR1,upregulated,SP140L
PLSCR1,upregulated,FOXO4
PLSCR1,upregulated,ETV7
PLSCR1,upregulated,NR1I2
PLSCR1,upregulated,ZSCAN31
PLSCR1,upregulated,BHLHE22
PLSCR1,upregulated,SIX1
PLSCR1,upregulated,IRF6
PLSCR1,upregulated,POU2F3
PLSCR1,upregulated,BATF
PLSCR1,upregulated,ZNF267
PLSCR1,upregulated,NR1H3
PLSCR1,upregulated,BHLHE41
PLSCR1,upregulated,IRF5
PLSCR1,upregulated,ZNF469
PLSCR1,upregulated,ESR2
PLSCR1,upregulated,PPARA
PLSCR1,upregulated,PPARD
PLSCR1,upregulated,HES2
PLSCR1,upregulated,ETV6
PLSCR1,upregulated,HLX
PLSCR1,upregulated,STAT2
PLSCR1,upregulated,TWIST2
PLSCR1,upregulated,HESX1
PLSCR1,upregulated,STAT3
PLSCR1,upregulated,RFX5
PLSCR1,upregulated,STAT5A
PLSCR1,upregulated,CASZ1
PLSCR1,upregulated,ZNF438
PLSCR1,upregulated,ARID5A
PLSCR1,upregulated,NPAS2
PLSCR1,upregulated,STAT4
PLSCR1,upregulated,TBX19
PLSCR1,upregulated,MAX
PLSCR1,upregulated,ZFHX2
PLSCR1,upregulated,PRRX1
PLSCR1,upregulated,NR1H4
PLSCR1,upregulated,FOXF1
PLSCR1,upregulated,ELF3
PLSCR1,upregulated,HDX
PLSCR1,upregulated,IRF9
PLSCR1,upregulated,ZNF277
PLSCR1,upregulated,LTF
PLSCR1,upregulated,NFKB1
PLSCR1,upregulated,L3MBTL4
PLSCR1,upregulated,IKZF2
PLSCR1,upregulated,PRDM8
PLSCR1,upregulated,EHF
PLSCR1,upregulated,BATF2
PLSCR1,upregulated,BATF3
PLSCR1,upregulated,RORB
PLSCR1,upregulated,SP110
PLSCR1,upregulated,RORC
PLSCR1,upregulated,STAT1
PLSCR1,upregulated,GLIS3
PLSCR1,upregulated,FOXD4L5
ZNF227,upregulated,ZNF260
SP140,upregulated,VENTX
SP140,upregulated,IRF8
SP140,upregulated,SP100
SP140,upregulated,SPI1
SP140,upregulated,IKZF1
SP140,upregulated,SP140L
SP140,upregulated,ETV7
SP140,upregulated,IRF9
SP140,upregulated,SCML4
SP140,upregulated,GFI1B
SP140,upregulated,BATF2
SP140,upregulated,SP110
SP140,upregulated,STAT1
SP100,upregulated,IRF2
SP100,upregulated,ZNF358
SP100,upregulated,GPBP1
SP100,upregulated,ELF1
SP100,upregulated,ZNF625
SP100,upregulated,ZFP57
SP100,upregulated,STAT6
SP100,upregulated,ZNF630
SP100,upregulated,ASCL2
SP100,upregulated,TCF4
SP100,upregulated,ZNF587B
SP100,upregulated,ZBTB42
SP100,upregulated,ZNF717
SP100,upregulated,ZNF510
SP100,upregulated,NFE2L3
SP100,upregulated,PLSCR1
SP100,upregulated,SP100
SP100,upregulated,ZNF860
SP100,upregulated,ZNF81
SP100,upregulated,USF1
SP100,upregulated,SP140L
SP100,upregulated,ZFY
SP100,upregulated,ZSCAN2
SP100,upregulated,ZNF224
SP100,upregulated,ZNF107
SP100,upregulated,NFIB
SP100,upregulated,NR1I2
SP100,upregulated,SIX1
SP100,upregulated,NR1H3
SP100,upregulated,TP63
SP100,upregulated,NFIX
SP100,upregulated,RFX7
SP100,upregulated,ETV6
SP100,upregulated,MBD2
SP100,upregulated,MTF2
SP100,upregulated,STAT2
SP100,upregulated,ZNF883
SP100,upregulated,ZHX3
SP100,upregulated,ZNF43
SP100,upregulated,CLOCK
SP100,upregulated,ELK4
SP100,upregulated,RFX5
SP100,upregulated,STAT5A
SP100,upregulated,GTF2I
SP100,upregulated,NFIA
SP100,upregulated,TIGD7
SP100,upregulated,GRHL2
SP100,upregulated,MYPOP
SP100,upregulated,SMAD1
SP100,upregulated,ZNF658
SP100,upregulated,MAX
SP100,upregulated,E2F4
SP100,upregulated,ZBTB33
SP100,upregulated,HDX
SP100,upregulated,ZNF485
SP100,upregulated,IRF9
SP100,upregulated,BAZ2B
SP100,upregulated,ZNF618
SP100,upregulated,POU2F1
SP100,upregulated,USF3
SP100,upregulated,ZNF780A
SP100,upregulated,ZNF100
SP100,upregulated,RORB
SP100,upregulated,SP110
SP100,upregulated,TET2
SP100,upregulated,NCOA2
SP100,upregulated,STAT1
SP100,upregulated,UBP1
SP100,upregulated,ZNF480
SP100,upregulated,PBX1
SP100,upregulated,CENPX
SP100,upregulated,GLI3
SP100,upregulated,FOXD4L5
PRMT3,upregulated,ZNF35
PRMT3,upregulated,GLYR1
PRMT3,upregulated,TP53
PRMT3,upregulated,GPBP1
PRMT3,upregulated,ZNF90
PRMT3,upregulated,ZNF732
PRMT3,upregulated,CDC5L
PRMT3,upregulated,ZNF714
PRMT3,upregulated,ZNF114
PRMT3,upregulated,TFDP1
PRMT3,upregulated,ZBTB24
PRMT3,upregulated,PCGF6
PRMT3,upregulated,TERF1
PRMT3,upregulated,DR1
PRMT3,upregulated,ZUP1
PRMT3,upregulated,CHAMP1
PRMT3,upregulated,MSANTD3
PRMT3,upregulated,ZNF830
PRMT3,upregulated,ZNF511
PRMT3,upregulated,ZNF587B
PRMT3,upregulated,ZNF695
PRMT3,upregulated,LIN28B
PRMT3,upregulated,ZFP91
PRMT3,upregulated,FOXK2
PRMT3,upregulated,GATAD2A
PRMT3,upregulated,ZNF860
PRMT3,upregulated,PRMT3
PRMT3,upregulated,KAT7
PRMT3,upregulated,E2F8
PRMT3,upregulated,PREB
PRMT3,upregulated,DNMT1
PRMT3,upregulated,TFCP2
PRMT3,upregulated,ZNF468
PRMT3,upregulated,MTERF3
PRMT3,upregulated,ZNF519
PRMT3,upregulated,ZNF492
PRMT3,upregulated,E2F1
PRMT3,upregulated,DRAP1
PRMT3,upregulated,THYN1
PRMT3,upregulated,ZBTB14
PRMT3,upregulated,FOSL1
PRMT3,upregulated,ZNF146
PRMT3,upregulated,E2F7
PRMT3,upregulated,THAP4
PRMT3,upregulated,REXO4
PRMT3,upregulated,HMGA1
PRMT3,upregulated,MYBL1
PRMT3,upregulated,ZNF706
PRMT3,upregulated,ZNF286A
PRMT3,upregulated,MTF2
PRMT3,upregulated,ZNF23
PRMT3,upregulated,KIN
PRMT3,upregulated,ZNF544
PRMT3,upregulated,ZNF367
PRMT3,upregulated,FOXM1
PRMT3,upregulated,CLOCK
PRMT3,upregulated,ZNF257
PRMT3,upregulated,ZNF530
PRMT3,upregulated,ZNF131
PRMT3,upregulated,ZNF576
PRMT3,upregulated,TBP
PRMT3,upregulated,ZNF724
PRMT3,upregulated,ZNF726
PRMT3,upregulated,ZNF143
PRMT3,upregulated,PRDM4
PRMT3,upregulated,NKRF
PRMT3,upregulated,THAP10
PRMT3,upregulated,E2F6
PRMT3,upregulated,MYC
PRMT3,upregulated,ZNF551
PRMT3,upregulated,CEBPZ
PRMT3,upregulated,ZNF473
PRMT3,upregulated,ZNF215
PRMT3,upregulated,ZHX1
PRMT3,upregulated,SMYD3
PRMT3,upregulated,MYBL2
PRMT3,upregulated,NME2
PRMT3,upregulated,TBPL1
PRMT3,upregulated,TTF1
PRMT3,upregulated,KCMF1
PRMT3,upregulated,CENPS
PRMT3,upregulated,ZFP1
PRMT3,upregulated,AHCTF1
PRMT3,upregulated,MTERF1
PRMT3,upregulated,ADNP2
PRMT3,upregulated,NFYA
PRMT3,upregulated,HMGN3
PRMT3,upregulated,TERF2
PRMT3,upregulated,GTF2B
PRMT3,upregulated,ZNF678
PRMT3,upregulated,YBX1
PRMT3,upregulated,ZFP69
PRMT3,upregulated,BATF3
PRMT3,upregulated,ZNF788P
PRMT3,upregulated,HSF5
PRMT3,upregulated,ZBED4
PRMT3,upregulated,ZNF480
PRMT3,upregulated,BRF2
PRMT3,upregulated,ZNF93
PRMT3,upregulated,ZNF124
PRMT3,upregulated,E2F3
PRMT3,upregulated,CENPX
PRMT3,upregulated,PA2G4
PRMT3,upregulated,THAP12
PRMT3,upregulated,CREM
USF1,upregulated,SETDB2
USF1,upregulated,THAP8
KLF6,upregulated,MEF2D
KLF6,upregulated,NAIF1
