source,relation,target
ZBTB21,upregulated,ZNF597
ZBTB21,upregulated,ZNF292
ZBTB21,upregulated,ZNF460
ZBTB21,upregulated,ZNF654
ZBTB21,upregulated,MEF2D
ZBTB21,upregulated,ZNF841
ZBTB21,upregulated,ETV3
ZBTB21,upregulated,ZNF800
ZBTB21,upregulated,ZNF674
ZBTB21,upregulated,ZBTB21
ZBTB21,upregulated,ZNF805
ZBTB21,upregulated,ZNF596
ZBTB21,upregulated,REL
ZBTB21,upregulated,ZBTB6
ZBTB21,upregulated,RBAK
ZBTB21,upregulated,DDIT3
ZBTB21,upregulated,ZBTB43
ZBTB21,upregulated,ZIM3
ZBTB21,upregulated,THAP2
ZBTB21,upregulated,ZNF461
ZBTB21,upregulated,MEF2A
ZBTB21,upregulated,ZNF140
ZBTB21,upregulated,PRDM2
ZBTB21,upregulated,ZNF394
ZBTB21,upregulated,TMF1
ZBTB21,upregulated,BACH1
ZBTB21,upregulated,ZNF773
ZBTB21,upregulated,DUXA
ZBTB21,upregulated,EGR4
ZBTB21,upregulated,ZNF432
ZBTB21,upregulated,RLF
ZBTB21,upregulated,MXD1
ZNF831,upregulated,ZNF831
SP140L,upregulated,IRF1
SP140L,upregulated,IRF4
SP140L,upregulated,IRF7
SP140L,upregulated,IRF8
SP140L,upregulated,SP140
SP140L,upregulated,SP100
SP140L,upregulated,USF1
SP140L,upregulated,IKZF1
SP140L,upregulated,SP140L
SP140L,upregulated,PAX5
SP140L,upregulated,ZNF276
SP140L,upregulated,ETV7
SP140L,upregulated,ESR2
SP140L,upregulated,RHOXF2
SP140L,upregulated,SPIC
SP140L,upregulated,IRF3
SP140L,upregulated,IRF9
SP140L,upregulated,SCML4
SP140L,upregulated,ZNF101
SP140L,upregulated,GFI1B
SP140L,upregulated,POU2AF1
SP140L,upregulated,BATF2
SP140L,upregulated,ZNF792
SP140L,upregulated,SP110
SP140L,upregulated,STAT1
SP140L,upregulated,HSF5
TEAD3,upregulated,CUX1
TEAD3,upregulated,FOXS1
TEAD3,upregulated,TEAD3
TEAD3,upregulated,GLIS2
TEAD3,upregulated,MEIS3
TEAD3,upregulated,ZBTB4
TEAD3,upregulated,GLIS3
TEAD3,upregulated,FOSL2
ZFY,upregulated,SRY
LYL1,upregulated,KLF1
LYL1,upregulated,GATA1
LYL1,upregulated,TAL1
LYL1,upregulated,RHOXF2B
LYL1,upregulated,GFI1B
TBX18,upregulated,TSHZ3
TBX18,upregulated,FOXS1
TBX18,upregulated,SOX1
TBX18,upregulated,OSR1
TBX18,upregulated,BNC1
TBX18,upregulated,ZNF154
TBX18,upregulated,MKX
TBX18,upregulated,LHX9
TBX18,upregulated,TBX18
TBX18,upregulated,DBX2
TBX18,upregulated,HOXD1
TBX18,upregulated,PRDM16
TBX18,upregulated,ZNF385B
TBX18,upregulated,ZFPM2
TBX18,upregulated,ERG
TBX18,upregulated,PRRX2
TBX18,upregulated,ALX3
TBX18,upregulated,EN1
TBX18,upregulated,TWIST2
TBX18,upregulated,TBX15
TBX18,upregulated,SIX2
TBX18,upregulated,DACH2
TBX18,upregulated,TFAP2B
TBX18,upregulated,EBF2
TBX18,upregulated,ZIC4
TBX18,upregulated,GLI2
TBX18,upregulated,ZIC1
TBX18,upregulated,THRB
TBX18,upregulated,AEBP1
TBX18,upregulated,TBX5
TBX18,upregulated,PKNOX2
TBX18,upregulated,RARB
TBX18,upregulated,ZNF536
TBX18,upregulated,DZIP1
TBX18,upregulated,ALX4
TBX18,upregulated,FOXF2
TBX18,upregulated,ZFHX4
TBX18,upregulated,CREB3L1
TBX18,upregulated,ZNF471
TBX18,upregulated,GLIS1
TBX18,upregulated,MYF5
TBX18,upregulated,EBF1
ZNF878,upregulated,CDX4
ZNF878,upregulated,ZNF850
ZNF878,upregulated,ZNF90
ZNF878,upregulated,ZNF732
ZNF878,upregulated,ZFP57
ZNF878,upregulated,CDC5L
ZNF878,upregulated,NR2C1
ZNF878,upregulated,LIN28A
ZNF878,upregulated,ZNF813
ZNF878,upregulated,ZNF670
ZNF878,upregulated,PCGF6
ZNF878,upregulated,ZNF207
ZNF878,upregulated,ZNF138
ZNF878,upregulated,ZNF680
ZNF878,upregulated,PRDM5
ZNF878,upregulated,TEAD2
ZNF878,upregulated,ZNF695
ZNF878,upregulated,LIN28B
ZNF878,upregulated,POU5F1
ZNF878,upregulated,ZNF860
ZNF878,upregulated,ZBTB2
ZNF878,upregulated,ZNF799
ZNF878,upregulated,CBX2
ZNF878,upregulated,NRF1
ZNF878,upregulated,ZNF519
ZNF878,upregulated,PRDM10
ZNF878,upregulated,ZNF486
ZNF878,upregulated,THYN1
ZNF878,upregulated,ZBTB14
ZNF878,upregulated,ZSCAN10
ZNF878,upregulated,PRRX2
ZNF878,upregulated,ZNF681
ZNF878,upregulated,ZNF141
ZNF878,upregulated,ZNF675
ZNF878,upregulated,MYBL1
ZNF878,upregulated,RFX7
ZNF878,upregulated,MBD2
ZNF878,upregulated,ZIK1
ZNF878,upregulated,FOXM1
ZNF878,upregulated,HESX1
ZNF878,upregulated,ZNF43
ZNF878,upregulated,ZNF257
ZNF878,upregulated,ZNF724
ZNF878,upregulated,ZNF22
ZNF878,upregulated,ZNF66
ZNF878,upregulated,TEAD4
ZNF878,upregulated,CTCF
ZNF878,upregulated,TTF1
ZNF878,upregulated,MYCN
ZNF878,upregulated,AEBP2
ZNF878,upregulated,ZNF485
ZNF878,upregulated,AHCTF1
ZNF878,upregulated,ZNF92
ZNF878,upregulated,E2F5
ZNF878,upregulated,ADNP2
ZNF878,upregulated,ETV2
ZNF878,upregulated,HMGN3
ZNF878,upregulated,POU2F1
ZNF878,upregulated,ZNF101
ZNF878,upregulated,ZFP69
ZNF878,upregulated,ZNF280C
ZNF878,upregulated,CREB3L4
ZNF878,upregulated,ZNF180
ZNF878,upregulated,SALL4
ZNF878,upregulated,ZNF730
ZNF878,upregulated,ZNF788P
ZNF878,upregulated,KDM2B
ZNF878,upregulated,E2F3
ELF4,upregulated,NFE4
DNMT1,upregulated,E2F2
DNMT1,upregulated,RFX8
DNMT1,upregulated,CENPA
DNMT1,upregulated,ZNF695
DNMT1,upregulated,E2F8
DNMT1,upregulated,MYBL1
DNMT1,upregulated,MXD3
DNMT1,upregulated,ZNF530
DNMT1,upregulated,ZNF788P
GRHL3,upregulated,ZNF488
GRHL3,upregulated,SOX7
GRHL3,upregulated,ZBTB7C
GRHL3,upregulated,ZNF750
GRHL3,upregulated,OVOL2
GRHL3,upregulated,GRHL1
NEUROD6,upregulated,NEUROD6
NEUROD6,upregulated,DACH2
NEUROD6,upregulated,MYT1L
NEUROD6,upregulated,NEUROD2
SAFB,upregulated,CXXC1
SAFB,upregulated,ZNF205
ZBTB17,upregulated,NR1H2
ZBTB17,upregulated,ZNF524
ZBTB17,upregulated,THAP7
ZBTB17,upregulated,ZNF598
ZBTB17,upregulated,CXXC1
ZBTB17,upregulated,SNAPC4
ZBTB17,upregulated,ZBTB17
ZBTB17,upregulated,ZNF628
ZBTB17,upregulated,HSF1
ZBTB17,upregulated,THAP4
ZBTB17,upregulated,E4F1
ZBTB17,upregulated,USF2
ZBTB17,upregulated,ZNF335
ZBTB17,upregulated,MBD3
ZBTB17,upregulated,ZNF865
ZBTB17,upregulated,IRF3
ZBTB17,upregulated,ZNF668
ZBTB17,upregulated,ZNF787
ZBTB17,upregulated,TIGD5
CREB3L2,upregulated,ZBTB38
CREB3L2,upregulated,CREB3
CREB3L2,upregulated,CREB3L2
CREB3L2,upregulated,SIX6
MTERF3,upregulated,ZBTB24
MTERF3,upregulated,PCGF6
MTERF3,upregulated,ZC3H8
MTERF3,upregulated,PRMT3
MTERF3,upregulated,ZNF202
MTERF3,upregulated,THAP5
MTERF3,upregulated,THYN1
MTERF3,upregulated,ZNF131
MTERF3,upregulated,ZNF639
MTERF3,upregulated,KCMF1
MTERF3,upregulated,CENPS
MTERF3,upregulated,MTERF1
MTERF3,upregulated,ZNF121
MTERF3,upregulated,ZNF480
GLIS2,upregulated,ZNF488
GLIS2,upregulated,TP53
GLIS2,upregulated,FOXN3
GLIS2,upregulated,ZFP57
GLIS2,upregulated,MEOX2
GLIS2,upregulated,CUX1
GLIS2,upregulated,SOX12
GLIS2,upregulated,SGSM2
GLIS2,upregulated,ZBTB7C
GLIS2,upregulated,MITF
GLIS2,upregulated,TFDP1
GLIS2,upregulated,LBX1
GLIS2,upregulated,TCF4
GLIS2,upregulated,ZNF521
GLIS2,upregulated,OSR1
GLIS2,upregulated,PRDM5
GLIS2,upregulated,TEAD2
GLIS2,upregulated,ATOH8
GLIS2,upregulated,PBX3
GLIS2,upregulated,SETBP1
GLIS2,upregulated,SP100
GLIS2,upregulated,LHX9
GLIS2,upregulated,THRA
GLIS2,upregulated,TP73
GLIS2,upregulated,TEAD3
GLIS2,upregulated,CBX2
GLIS2,upregulated,DBX2
GLIS2,upregulated,TBX4
GLIS2,upregulated,PRDM16
GLIS2,upregulated,ZNF446
GLIS2,upregulated,PITX1
GLIS2,upregulated,NFIB
GLIS2,upregulated,GLIS2
GLIS2,upregulated,ARNT
GLIS2,upregulated,HMG20A
GLIS2,upregulated,BNC2
GLIS2,upregulated,SLC2A4RG
GLIS2,upregulated,NR2F1
GLIS2,upregulated,ZNF469
GLIS2,upregulated,SOX4
GLIS2,upregulated,ERG
GLIS2,upregulated,PRRX2
GLIS2,upregulated,TP63
GLIS2,upregulated,ALX3
GLIS2,upregulated,ZNF362
GLIS2,upregulated,KCNIP3
GLIS2,upregulated,ETV6
GLIS2,upregulated,MBD2
GLIS2,upregulated,CENPT
GLIS2,upregulated,RARG
GLIS2,upregulated,EN1
GLIS2,upregulated,STAT2
GLIS2,upregulated,FOXM1
GLIS2,upregulated,ZHX3
GLIS2,upregulated,TBX15
GLIS2,upregulated,ZNF512B
GLIS2,upregulated,MXD3
GLIS2,upregulated,RXRA
GLIS2,upregulated,ZNF69
GLIS2,upregulated,MXD4
GLIS2,upregulated,NACC2
GLIS2,upregulated,ZNF22
GLIS2,upregulated,ZBTB4
GLIS2,upregulated,MLXIP
GLIS2,upregulated,SMYD3
GLIS2,upregulated,MYBL2
GLIS2,upregulated,CXXC5
GLIS2,upregulated,SIX5
GLIS2,upregulated,GLI2
GLIS2,upregulated,ZNF608
GLIS2,upregulated,TCF7L1
GLIS2,upregulated,VAX2
GLIS2,upregulated,ZNF117
GLIS2,upregulated,AEBP1
GLIS2,upregulated,IRX3
GLIS2,upregulated,MYRF
GLIS2,upregulated,FOXL1
GLIS2,upregulated,PKNOX2
GLIS2,upregulated,RARB
GLIS2,upregulated,LHX2
GLIS2,upregulated,YBX1
GLIS2,upregulated,ZNF618
GLIS2,upregulated,ALX4
GLIS2,upregulated,HOXB6
GLIS2,upregulated,FOXF2
GLIS2,upregulated,HOXB3
GLIS2,upregulated,CREB3L1
GLIS2,upregulated,SALL4
GLIS2,upregulated,ZFHX3
GLIS2,upregulated,ZBTB47
GLIS2,upregulated,NR2F2
GLIS2,upregulated,SCMH1
GLIS2,upregulated,GLMP
GLIS2,upregulated,GLI3
E2F1,upregulated,ZNF850
E2F1,upregulated,ZNF90
E2F1,upregulated,ZNF732
E2F1,upregulated,CDC5L
E2F1,upregulated,ZNF714
E2F1,upregulated,LIN28A
E2F1,upregulated,ZNF138
E2F1,upregulated,CENPA
E2F1,upregulated,LIN28B
E2F1,upregulated,FOXK2
E2F1,upregulated,PRMT3
E2F1,upregulated,KAT7
E2F1,upregulated,MTERF3
E2F1,upregulated,ZNF519
E2F1,upregulated,DPF1
E2F1,upregulated,FOXM1
E2F1,upregulated,ZNF43
E2F1,upregulated,ZNF530
E2F1,upregulated,MBD3
E2F1,upregulated,ZNF724
E2F1,upregulated,NKRF
E2F1,upregulated,CEBPZ
E2F1,upregulated,ZNF232
E2F1,upregulated,ZNF678
E2F1,upregulated,ZNF730
IRF6,upregulated,ZNF488
IRF6,upregulated,BARX2
IRF6,upregulated,IRX2
IRF6,upregulated,HOXB1
IRF6,upregulated,DLX3
IRF6,upregulated,DMRTB1
IRF6,upregulated,DLX5
IRF6,upregulated,PDX1
IRF6,upregulated,FOXI3
IRF6,upregulated,GRHL2
IRF6,upregulated,EVX1
IRF6,upregulated,CDX1
IRF6,upregulated,ASCL5
BATF,upregulated,ZNF831
BATF,upregulated,FOXP3
BATF,upregulated,ZNF683
ZNF267,upregulated,ZNF274
ZNF267,upregulated,IRF2
ZNF267,upregulated,IRF1
ZNF267,upregulated,ZBTB39
ZNF267,upregulated,SAFB2
ZNF267,upregulated,ATF5
ZNF267,upregulated,ZNF292
ZNF267,upregulated,RBCK1
ZNF267,upregulated,GPBP1
ZNF267,upregulated,ELF1
ZNF267,upregulated,NFAT5
ZNF267,upregulated,IRF4
ZNF267,upregulated,TFEC
ZNF267,upregulated,ZNF791
ZNF267,upregulated,RELB
ZNF267,upregulated,ETS2
ZNF267,upregulated,ZNF350
ZNF267,upregulated,IRF7
ZNF267,upregulated,NR4A2
ZNF267,upregulated,ZNF670
ZNF267,upregulated,ZBTB24
ZNF267,upregulated,NR4A3
ZNF267,upregulated,TRAFD1
ZNF267,upregulated,IRF8
ZNF267,upregulated,ZNF654
ZNF267,upregulated,CSRNP1
ZNF267,upregulated,CSRNP2
ZNF267,upregulated,ZBTB40
ZNF267,upregulated,ZNF410
ZNF267,upregulated,ETV3
ZNF267,upregulated,NFE2L3
ZNF267,upregulated,RELA
ZNF267,upregulated,ZNF800
ZNF267,upregulated,SETDB2
ZNF267,upregulated,PLSCR1
ZNF267,upregulated,SP100
ZNF267,upregulated,ATF4
ZNF267,upregulated,USF1
ZNF267,upregulated,ZNF674
ZNF267,upregulated,CEBPG
ZNF267,upregulated,ZBTB2
ZNF267,upregulated,ZBTB21
ZNF267,upregulated,ZNF613
ZNF267,upregulated,ZNF805
ZNF267,upregulated,ZBTB5
ZNF267,upregulated,SP140L
ZNF267,upregulated,GMEB1
ZNF267,upregulated,TOPORS
ZNF267,upregulated,HINFP
ZNF267,upregulated,BBX
ZNF267,upregulated,ZBTB32
ZNF267,upregulated,ZNF224
ZNF267,upregulated,ZFX
ZNF267,upregulated,ZNF107
ZNF267,upregulated,ZBTB17
ZNF267,upregulated,THAP6
ZNF267,upregulated,MYB
ZNF267,upregulated,CREB1
ZNF267,upregulated,ZNF296
ZNF267,upregulated,ETV7
ZNF267,upregulated,ZBTB11
ZNF267,upregulated,GZF1
ZNF267,upregulated,VEZF1
ZNF267,upregulated,ZNF267
ZNF267,upregulated,NFKB2
ZNF267,upregulated,TCF20
ZNF267,upregulated,FOXN2
ZNF267,upregulated,ZBTB10
ZNF267,upregulated,MAFG
ZNF267,upregulated,KDM2A
ZNF267,upregulated,MAFF
ZNF267,upregulated,ETV6
ZNF267,upregulated,MTF1
ZNF267,upregulated,MTF2
ZNF267,upregulated,KIN
ZNF267,upregulated,STAT2
ZNF267,upregulated,STAT3
ZNF267,upregulated,ZNF14
ZNF267,upregulated,ZNF24
ZNF267,upregulated,ZNF543
ZNF267,upregulated,SKIL
ZNF267,upregulated,ZBTB34
ZNF267,upregulated,ELK4
ZNF267,upregulated,RFX5
ZNF267,upregulated,STAT5A
ZNF267,upregulated,HIVEP2
ZNF267,upregulated,ZNF438
ZNF267,upregulated,ARID5A
ZNF267,upregulated,ZBTB43
ZNF267,upregulated,PLAGL2
ZNF267,upregulated,ZNF586
ZNF267,upregulated,NFXL1
ZNF267,upregulated,ZHX2
ZNF267,upregulated,E2F6
ZNF267,upregulated,ZNF317
ZNF267,upregulated,TGIF2
ZNF267,upregulated,TBX19
ZNF267,upregulated,MAX
ZNF267,upregulated,E2F4
ZNF267,upregulated,ZBTB33
ZNF267,upregulated,TBPL1
ZNF267,upregulated,ZKSCAN5
ZNF267,upregulated,ZNF697
ZNF267,upregulated,HDX
ZNF267,upregulated,ARID3B
ZNF267,upregulated,ZNF140
ZNF267,upregulated,SON
ZNF267,upregulated,ZNF394
ZNF267,upregulated,IRF9
ZNF267,upregulated,AHCTF1
ZNF267,upregulated,ZNF136
ZNF267,upregulated,ZNF277
ZNF267,upregulated,MTERF1
ZNF267,upregulated,NFKB1
ZNF267,upregulated,ZNF222
ZNF267,upregulated,GTF2B
ZNF267,upregulated,EGR4
ZNF267,upregulated,IKZF4
ZNF267,upregulated,POU2F1
ZNF267,upregulated,ZNF200
ZNF267,upregulated,XBP1
ZNF267,upregulated,BAZ2A
ZNF267,upregulated,THAP1
ZNF267,upregulated,NFIL3
ZNF267,upregulated,USF3
ZNF267,upregulated,HIVEP1
ZNF267,upregulated,BATF3
ZNF267,upregulated,SPEN
ZNF267,upregulated,SP110
ZNF267,upregulated,TET2
ZNF267,upregulated,STAT1
ZNF267,upregulated,ZNF710
ZNF267,upregulated,ZNF408
ZNF267,upregulated,ZNF766
ZNF267,upregulated,ZNF79
ZNF267,upregulated,ATF3
ZNF267,upregulated,E2F3
ZNF267,upregulated,MXD1
ZNF267,upregulated,CREM
BNC2,upregulated,ZNF546
BNC2,upregulated,ZNF154
BNC2,upregulated,ZNF577
BNC2,upregulated,TBX4
BNC2,upregulated,ZNF491
BNC2,upregulated,ZBTB44
BNC2,upregulated,ZKSCAN7
BNC2,upregulated,ZNF236
BNC2,upregulated,CSRNP3
BNC2,upregulated,DBP
BNC2,upregulated,ZKSCAN8
BNC2,upregulated,ZBED3
DPF1,upregulated,PRDM14
DPF1,upregulated,ZBTB8B
DPF1,upregulated,POU3F4
DPF1,upregulated,HES3
DPF1,upregulated,NEUROD6
DPF1,upregulated,DPF1
DPF1,upregulated,NEUROG1
DPF1,upregulated,ZSCAN10
DPF1,upregulated,NANOG
NFKB2,upregulated,REL
JUNB,upregulated,EGR3
JUNB,upregulated,SNAI1
JUNB,upregulated,ZNF274
JUNB,upregulated,IRF1
JUNB,upregulated,ZNF597
JUNB,upregulated,HES1
JUNB,upregulated,GPBP1
JUNB,upregulated,ZNF460
JUNB,upregulated,ZNF280A
JUNB,upregulated,RELB
JUNB,upregulated,ETS2
JUNB,upregulated,ZNF350
JUNB,upregulated,IRF7
JUNB,upregulated,NR4A2
JUNB,upregulated,ZNF670
JUNB,upregulated,HES4
JUNB,upregulated,NR1D2
JUNB,upregulated,OVOL1
JUNB,upregulated,ZNF264
JUNB,upregulated,NR1H2
JUNB,upregulated,ZUP1
JUNB,upregulated,NR4A3
JUNB,upregulated,IKZF5
JUNB,upregulated,MSANTD3
JUNB,upregulated,ZNF654
JUNB,upregulated,KLF10
JUNB,upregulated,ZNF319
JUNB,upregulated,CSRNP1
JUNB,upregulated,ZNF211
JUNB,upregulated,MEF2D
JUNB,upregulated,KLF2
JUNB,upregulated,CSRNP2
JUNB,upregulated,ZBTB1
JUNB,upregulated,ZNF425
JUNB,upregulated,FOXB1
JUNB,upregulated,ETV3
JUNB,upregulated,RELA
JUNB,upregulated,MAFA
JUNB,upregulated,ATF4
JUNB,upregulated,ZNF674
JUNB,upregulated,KLF6
JUNB,upregulated,CEBPG
JUNB,upregulated,ZBTB2
JUNB,upregulated,ZBTB21
JUNB,upregulated,ZNF805
JUNB,upregulated,ZBTB5
JUNB,upregulated,SOX30
JUNB,upregulated,AKAP8L
JUNB,upregulated,GMEB1
JUNB,upregulated,TOPORS
JUNB,upregulated,ZNF155
JUNB,upregulated,HINFP
JUNB,upregulated,JUND
JUNB,upregulated,KLF5
JUNB,upregulated,LIN54
JUNB,upregulated,ZNF878
JUNB,upregulated,FOS
JUNB,upregulated,JUN
JUNB,upregulated,ZBTB17
JUNB,upregulated,ZNF844
JUNB,upregulated,ZNF296
JUNB,upregulated,ZBTB41
JUNB,upregulated,ZBTB11
JUNB,upregulated,GZF1
JUNB,upregulated,DLX3
JUNB,upregulated,ZBED9
JUNB,upregulated,ZNF267
JUNB,upregulated,ZNF596
JUNB,upregulated,ZBTB48
JUNB,upregulated,TGIF1
JUNB,upregulated,REL
JUNB,upregulated,ZNF451
JUNB,upregulated,NFKB2
JUNB,upregulated,TSC22D1
JUNB,upregulated,JUNB
JUNB,upregulated,FOSL1
JUNB,upregulated,KLF4
JUNB,upregulated,ZSCAN10
JUNB,upregulated,ZXDC
JUNB,upregulated,ZNF761
JUNB,upregulated,ZBTB10
JUNB,upregulated,ZNF324
JUNB,upregulated,MAFG
JUNB,upregulated,ZBTB6
JUNB,upregulated,BARHL2
JUNB,upregulated,ZNF699
JUNB,upregulated,PHF1
JUNB,upregulated,POU3F1
JUNB,upregulated,RBAK
JUNB,upregulated,ZNF669
JUNB,upregulated,MAFF
JUNB,upregulated,ZNF335
JUNB,upregulated,CEBPB
JUNB,upregulated,DDIT3
JUNB,upregulated,GCM1
JUNB,upregulated,ZNF23
JUNB,upregulated,KIN
JUNB,upregulated,FOXD1
JUNB,upregulated,THAP9
JUNB,upregulated,EGR1
JUNB,upregulated,ZNF416
JUNB,upregulated,KLF11
JUNB,upregulated,SKIL
JUNB,upregulated,ZNF34
JUNB,upregulated,HIVEP2
JUNB,upregulated,ARID5A
JUNB,upregulated,ZBTB43
JUNB,upregulated,THAP2
JUNB,upregulated,ZNF461
JUNB,upregulated,FOXI3
JUNB,upregulated,ZNF143
JUNB,upregulated,FOXJ1
JUNB,upregulated,THAP10
JUNB,upregulated,E2F6
JUNB,upregulated,ZNF317
JUNB,upregulated,ZNF10
JUNB,upregulated,NR1D1
JUNB,upregulated,LHX3
JUNB,upregulated,ZNF621
JUNB,upregulated,NR4A1
JUNB,upregulated,ZNF547
JUNB,upregulated,EGR2
JUNB,upregulated,ZNF653
JUNB,upregulated,RBPJL
JUNB,upregulated,SIX4
JUNB,upregulated,TBPL1
JUNB,upregulated,KCMF1
JUNB,upregulated,ELF3
JUNB,upregulated,ZNF697
JUNB,upregulated,ARID3B
JUNB,upregulated,PRDM2
JUNB,upregulated,ZNF394
JUNB,upregulated,NFE2L2
JUNB,upregulated,TMF1
JUNB,upregulated,BACH1
JUNB,upregulated,NFKB1
JUNB,upregulated,ZNF222
