source,relation,target
JUNB,upregulated,ZNF92
JUNB,upregulated,ZNF773
JUNB,upregulated,MAFK
JUNB,upregulated,GTF2B
JUNB,upregulated,EGR4
JUNB,upregulated,ZNF432
JUNB,upregulated,ZNF764
JUNB,upregulated,ZBTB49
JUNB,upregulated,KLF7
JUNB,upregulated,DLX2
JUNB,upregulated,ZNF121
JUNB,upregulated,ZNF200
JUNB,upregulated,XBP1
JUNB,upregulated,RLF
JUNB,upregulated,MNT
JUNB,upregulated,ZNF26
JUNB,upregulated,THAP1
JUNB,upregulated,NFIL3
JUNB,upregulated,HIVEP1
JUNB,upregulated,FOSB
JUNB,upregulated,ZNF787
JUNB,upregulated,HBP1
JUNB,upregulated,BHLHE40
JUNB,upregulated,MYNN
JUNB,upregulated,ZNF165
JUNB,upregulated,FOSL2
JUNB,upregulated,ZNF408
JUNB,upregulated,KLF3
JUNB,upregulated,ZNF79
JUNB,upregulated,ATF3
JUNB,upregulated,SRF
JUNB,upregulated,MXD1
JUNB,upregulated,CREM
ZNF365,upregulated,ZNF804B
ZNF365,upregulated,MYT1L
ZNF146,upregulated,CDC5L
ZNF146,upregulated,CHAMP1
ZNF146,upregulated,LIN28B
ZNF146,upregulated,PRMT3
ZNF146,upregulated,NRF1
ZNF146,upregulated,DNMT1
ZNF146,upregulated,ZNF614
ZNF146,upregulated,NKRF
ZNF146,upregulated,FOXR2
ZNF146,upregulated,NME2
ZNF146,upregulated,TTF1
E2F7,upregulated,PRR12
E2F7,upregulated,CDX4
E2F7,upregulated,ZNF219
E2F7,upregulated,NEUROD1
E2F7,upregulated,ZNF90
E2F7,upregulated,RAX
E2F7,upregulated,ZNF732
E2F7,upregulated,ZNF599
E2F7,upregulated,SOX12
E2F7,upregulated,ZNF813
E2F7,upregulated,ZNF138
E2F7,upregulated,PRDM14
E2F7,upregulated,ZNF511
E2F7,upregulated,SP9
E2F7,upregulated,ZNF680
E2F7,upregulated,HNF1A
E2F7,upregulated,SOX14
E2F7,upregulated,PRDM5
E2F7,upregulated,CENPA
E2F7,upregulated,ZNF695
E2F7,upregulated,THAP7
E2F7,upregulated,LIN28B
E2F7,upregulated,POU5F1
E2F7,upregulated,ZBTB8B
E2F7,upregulated,FOXK2
E2F7,upregulated,ZNF649
E2F7,upregulated,PRMT3
E2F7,upregulated,HMX1
E2F7,upregulated,HIC2
E2F7,upregulated,FOXD3
E2F7,upregulated,IRX2
E2F7,upregulated,DBX2
E2F7,upregulated,ZNF878
E2F7,upregulated,UNCX
E2F7,upregulated,OLIG3
E2F7,upregulated,OTX2
E2F7,upregulated,ZNF324B
E2F7,upregulated,ZNF334
E2F7,upregulated,ZNF888
E2F7,upregulated,MTERF2
E2F7,upregulated,MTERF3
E2F7,upregulated,ZNF519
E2F7,upregulated,HOXB1
E2F7,upregulated,ZNF492
E2F7,upregulated,ZNF486
E2F7,upregulated,SP8
E2F7,upregulated,ZNF7
E2F7,upregulated,NEUROG1
E2F7,upregulated,NR6A1
E2F7,upregulated,SOHLH2
E2F7,upregulated,ONECUT1
E2F7,upregulated,FOXN4
E2F7,upregulated,ZNF681
E2F7,upregulated,ZNF141
E2F7,upregulated,ZNF675
E2F7,upregulated,MESP1
E2F7,upregulated,ZNF43
E2F7,upregulated,ZNF823
E2F7,upregulated,SIX6
E2F7,upregulated,ASCL1
E2F7,upregulated,ZNF257
E2F7,upregulated,ZNF530
E2F7,upregulated,MBD3
E2F7,upregulated,FOXE3
E2F7,upregulated,WIZ
E2F7,upregulated,NR0B1
E2F7,upregulated,ZNF724
E2F7,upregulated,ZNF718
E2F7,upregulated,OVOL2
E2F7,upregulated,FOXH1
E2F7,upregulated,FOXI3
E2F7,upregulated,ZNF66
E2F7,upregulated,ZBTB3
E2F7,upregulated,ZNF551
E2F7,upregulated,MSGN1
E2F7,upregulated,SIX4
E2F7,upregulated,TET1
E2F7,upregulated,ZNF692
E2F7,upregulated,FOXI2
E2F7,upregulated,ATOH1
E2F7,upregulated,ZNF98
E2F7,upregulated,VAX2
E2F7,upregulated,ZNF711
E2F7,upregulated,ETV2
E2F7,upregulated,SOX3
E2F7,upregulated,ZBTB12
E2F7,upregulated,POU2F1
E2F7,upregulated,NFYB
E2F7,upregulated,SNAPC5
E2F7,upregulated,ZNF443
E2F7,upregulated,ZNF180
E2F7,upregulated,SALL4
E2F7,upregulated,ARX
E2F7,upregulated,ZNF730
E2F7,upregulated,ZNF93
POU5F1B,upregulated,TERB1
POU5F1B,upregulated,RHOXF2
POU5F1B,upregulated,YBX1
POU5F1B,upregulated,GTF3A
POU5F1B,upregulated,CENPX
ZBTB6,upregulated,ZNF2
ZBTB6,upregulated,ZNF148
ZBTB6,upregulated,ZUP1
ZBTB6,upregulated,SMAD5
ZBTB6,upregulated,CREB1
ZBTB6,upregulated,ZBTB41
ZBTB6,upregulated,THAP5
ZBTB6,upregulated,ZBTB6
ZBTB6,upregulated,GABPA
ZBTB6,upregulated,ZNF92
ZBTB6,upregulated,MSANTD4
IRF5,upregulated,REL
ZNF469,upregulated,EGR3
ZNF469,upregulated,ATF6B
ZNF469,upregulated,SNAI1
ZNF469,upregulated,SNAI2
ZNF469,upregulated,MSC
ZNF469,upregulated,IRF1
ZNF469,upregulated,ZNF358
ZNF469,upregulated,RBCK1
ZNF469,upregulated,ZNF625
ZNF469,upregulated,TSHZ3
ZNF469,upregulated,ZNF777
ZNF469,upregulated,EN2
ZNF469,upregulated,ZBTB7A
ZNF469,upregulated,CUX1
ZNF469,upregulated,RELB
ZNF469,upregulated,VDR
ZNF469,upregulated,ZNF560
ZNF469,upregulated,STAT6
ZNF469,upregulated,MEF2B
ZNF469,upregulated,ZNF667
ZNF469,upregulated,NR1H2
ZNF469,upregulated,HOXB4
ZNF469,upregulated,TLX2
ZNF469,upregulated,FOXS1
ZNF469,upregulated,SHOX2
ZNF469,upregulated,POU2F2
ZNF469,upregulated,ZNF319
ZNF469,upregulated,CSRNP1
ZNF469,upregulated,TSHZ2
ZNF469,upregulated,MEF2D
ZNF469,upregulated,OSR1
ZNF469,upregulated,CSRNP2
ZNF469,upregulated,ZBTB22
ZNF469,upregulated,CEBPD
ZNF469,upregulated,KLF8
ZNF469,upregulated,HOXB2
ZNF469,upregulated,ZNF717
ZNF469,upregulated,ZNF425
ZNF469,upregulated,ZNF841
ZNF469,upregulated,ZEB2
ZNF469,upregulated,MKX
ZNF469,upregulated,HOMEZ
ZNF469,upregulated,ZNF582
ZNF469,upregulated,HOXC4
ZNF469,upregulated,SETBP1
ZNF469,upregulated,TGIF2LX
ZNF469,upregulated,SNAPC2
ZNF469,upregulated,LHX9
ZNF469,upregulated,ZNF860
ZNF469,upregulated,JDP2
ZNF469,upregulated,BACH2
ZNF469,upregulated,ZFY
ZNF469,upregulated,HMX1
ZNF469,upregulated,ZNF516
ZNF469,upregulated,ZNF57
ZNF469,upregulated,CREB3
ZNF469,upregulated,MSX1
ZNF469,upregulated,JAZF1
ZNF469,upregulated,JUND
ZNF469,upregulated,TBX18
ZNF469,upregulated,MYF6
ZNF469,upregulated,PREB
ZNF469,upregulated,FOXC1
ZNF469,upregulated,CUX2
ZNF469,upregulated,ZNF324B
ZNF469,upregulated,L3MBTL1
ZNF469,upregulated,RUNX1
ZNF469,upregulated,SCX
ZNF469,upregulated,GTF2IRD2B
ZNF469,upregulated,FOXP2
ZNF469,upregulated,GLIS2
ZNF469,upregulated,ZNF18
ZNF469,upregulated,SIX1
ZNF469,upregulated,ARNT
ZNF469,upregulated,ZFPM2
ZNF469,upregulated,ZNF76
ZNF469,upregulated,BNC2
ZNF469,upregulated,CAMTA2
ZNF469,upregulated,BHLHE41
ZNF469,upregulated,TSC22D1
ZNF469,upregulated,JUNB
ZNF469,upregulated,ZNF365
ZNF469,upregulated,RARA
ZNF469,upregulated,MAFG
ZNF469,upregulated,HOXB8
ZNF469,upregulated,ZNF469
ZNF469,upregulated,ZNF827
ZNF469,upregulated,SOX4
ZNF469,upregulated,ZFP41
ZNF469,upregulated,NFE2L1
ZNF469,upregulated,PRRX2
ZNF469,upregulated,PPARA
ZNF469,upregulated,ZNF503
ZNF469,upregulated,ZNF699
ZNF469,upregulated,NFIX
ZNF469,upregulated,HSF1
ZNF469,upregulated,FLYWCH1
ZNF469,upregulated,NPAS4
ZNF469,upregulated,PPARD
ZNF469,upregulated,ZNF703
ZNF469,upregulated,ZNF362
ZNF469,upregulated,MAF
ZNF469,upregulated,PRDM6
ZNF469,upregulated,KCNIP3
ZNF469,upregulated,AHRR
ZNF469,upregulated,ARID5B
ZNF469,upregulated,CEBPB
ZNF469,upregulated,HLX
ZNF469,upregulated,TCF21
ZNF469,upregulated,RARG
ZNF469,upregulated,STAT2
ZNF469,upregulated,ZNF25
ZNF469,upregulated,TWIST2
ZNF469,upregulated,HIC1
ZNF469,upregulated,ZHX3
ZNF469,upregulated,TBX15
ZNF469,upregulated,CIC
ZNF469,upregulated,STAT3
ZNF469,upregulated,HOXA2
ZNF469,upregulated,MXD4
ZNF469,upregulated,SKIL
ZNF469,upregulated,ZNF578
ZNF469,upregulated,NACC2
ZNF469,upregulated,ZNF34
ZNF469,upregulated,ZNF517
ZNF469,upregulated,WIZ
ZNF469,upregulated,ZSCAN4
ZNF469,upregulated,ZNF665
ZNF469,upregulated,RAG1
ZNF469,upregulated,SIX2
ZNF469,upregulated,HAND2
ZNF469,upregulated,ARID5A
ZNF469,upregulated,NPAS2
ZNF469,upregulated,FOXJ2
ZNF469,upregulated,NHLH2
ZNF469,upregulated,RUNX2
ZNF469,upregulated,MEIS3
ZNF469,upregulated,ZNF554
ZNF469,upregulated,GLI4
ZNF469,upregulated,ZNF32
ZNF469,upregulated,ZBTB4
ZNF469,upregulated,NR1D1
ZNF469,upregulated,SKI
ZNF469,upregulated,PITX3
ZNF469,upregulated,TFAP2B
ZNF469,upregulated,EBF2
ZNF469,upregulated,MLXIP
ZNF469,upregulated,HOXB5
ZNF469,upregulated,TFE3
ZNF469,upregulated,ZFHX2
ZNF469,upregulated,PRRX1
ZNF469,upregulated,CXXC5
ZNF469,upregulated,NFATC4
ZNF469,upregulated,EBF4
ZNF469,upregulated,ZNF454
ZNF469,upregulated,NFIC
ZNF469,upregulated,GSC
ZNF469,upregulated,HOXA1
ZNF469,upregulated,ZIC4
ZNF469,upregulated,HSF4
ZNF469,upregulated,ZNF626
ZNF469,upregulated,ZNF385D
ZNF469,upregulated,ZNF853
ZNF469,upregulated,ZNF526
ZNF469,upregulated,ZNF697
ZNF469,upregulated,ZNF135
ZNF469,upregulated,HAND1
ZNF469,upregulated,THRB
ZNF469,upregulated,ZNF662
ZNF469,upregulated,ZFPM1
ZNF469,upregulated,PRDM2
ZNF469,upregulated,KLF14
ZNF469,upregulated,IRF9
ZNF469,upregulated,AEBP1
ZNF469,upregulated,FOXK1
ZNF469,upregulated,MAFK
ZNF469,upregulated,NFATC1
ZNF469,upregulated,LHX8
ZNF469,upregulated,DMRT1
ZNF469,upregulated,HOXC6
ZNF469,upregulated,DMRTA1
ZNF469,upregulated,FOXP4
ZNF469,upregulated,TBX20
ZNF469,upregulated,ALX4
ZNF469,upregulated,PAX1
ZNF469,upregulated,HOXB6
ZNF469,upregulated,ZNF583
ZNF469,upregulated,ZNF77
ZNF469,upregulated,XBP1
ZNF469,upregulated,BATF2
ZNF469,upregulated,HOXB7
ZNF469,upregulated,ZNF415
ZNF469,upregulated,ZNF747
ZNF469,upregulated,CREB3L1
ZNF469,upregulated,ZNF287
ZNF469,upregulated,ZSCAN21
ZNF469,upregulated,BHLHE40
ZNF469,upregulated,TRPS1
ZNF469,upregulated,HEYL
ZNF469,upregulated,HOXA6
ZNF469,upregulated,ZBTB47
ZNF469,upregulated,GLIS1
ZNF469,upregulated,GLI1
ZNF469,upregulated,BCL11B
ZNF469,upregulated,EBF1
ZNF469,upregulated,ZNF316
ZNF469,upregulated,GLMP
ZNF469,upregulated,ZNF541
ZNF469,upregulated,CPEB1
PRRX2,upregulated,SNAI1
PRRX2,upregulated,SNAI2
PRRX2,upregulated,BARX2
PRRX2,upregulated,TFAP2C
PRRX2,upregulated,HOXA7
PRRX2,upregulated,TSHZ3
PRRX2,upregulated,HMGA2
PRRX2,upregulated,IRX1
PRRX2,upregulated,PITX2
PRRX2,upregulated,EN2
PRRX2,upregulated,ZNF275
PRRX2,upregulated,VDR
PRRX2,upregulated,TLX2
PRRX2,upregulated,FOXS1
PRRX2,upregulated,TCF4
PRRX2,upregulated,ZNF521
PRRX2,upregulated,HOXB2
PRRX2,upregulated,BNC1
PRRX2,upregulated,MKX
PRRX2,upregulated,HOXD4
PRRX2,upregulated,SETBP1
PRRX2,upregulated,TGIF2LX
PRRX2,upregulated,MSX2
PRRX2,upregulated,GATAD2A
PRRX2,upregulated,LHX9
PRRX2,upregulated,WT1
PRRX2,upregulated,TBX2
PRRX2,upregulated,TEAD3
PRRX2,upregulated,HOXD8
PRRX2,upregulated,BARX1
PRRX2,upregulated,IRX2
PRRX2,upregulated,FOXC1
PRRX2,upregulated,OLIG3
PRRX2,upregulated,HOXD1
PRRX2,upregulated,PRDM16
PRRX2,upregulated,HOXC10
PRRX2,upregulated,TBX3
PRRX2,upregulated,CREB3L2
PRRX2,upregulated,FOXL2
PRRX2,upregulated,GLIS2
PRRX2,upregulated,ZNF486
PRRX2,upregulated,BNC2
PRRX2,upregulated,ZNF365
PRRX2,upregulated,ZNF469
PRRX2,upregulated,PRRX2
PRRX2,upregulated,ALX3
PRRX2,upregulated,HOXC13
PRRX2,upregulated,ZNF503
PRRX2,upregulated,NFIX
PRRX2,upregulated,HOXD10
PRRX2,upregulated,ZNF703
PRRX2,upregulated,PLAGL1
PRRX2,upregulated,GATA5
PRRX2,upregulated,EN1
PRRX2,upregulated,TWIST2
PRRX2,upregulated,ARNT2
PRRX2,upregulated,EMX2
PRRX2,upregulated,TBX15
PRRX2,upregulated,NACC2
PRRX2,upregulated,HOXA3
PRRX2,upregulated,SIX2
PRRX2,upregulated,HAND2
PRRX2,upregulated,NR0B1
PRRX2,upregulated,TCF7
PRRX2,upregulated,RUNX2
PRRX2,upregulated,IRX5
PRRX2,upregulated,PITX3
PRRX2,upregulated,HOXC9
PRRX2,upregulated,ZNF311
PRRX2,upregulated,NFIC
PRRX2,upregulated,HOXD11
PRRX2,upregulated,ZIC4
PRRX2,upregulated,GLI2
PRRX2,upregulated,ZNF626
PRRX2,upregulated,ZIC1
PRRX2,upregulated,SRY
PRRX2,upregulated,SALL1
PRRX2,upregulated,ELK3
PRRX2,upregulated,VAX2
PRRX2,upregulated,ZNF214
PRRX2,upregulated,KLF14
PRRX2,upregulated,IRX3
PRRX2,upregulated,FOXL1
PRRX2,upregulated,NFATC1
PRRX2,upregulated,RARB
PRRX2,upregulated,HOXC6
PRRX2,upregulated,HOXC12
PRRX2,upregulated,DZIP1
PRRX2,upregulated,TBX20
PRRX2,upregulated,ALX4
PRRX2,upregulated,HOXB6
PRRX2,upregulated,FOXF2
PRRX2,upregulated,HOXA13
PRRX2,upregulated,HOXC5
PRRX2,upregulated,HOXB7
PRRX2,upregulated,PAX9
PRRX2,upregulated,HOXA9
PRRX2,upregulated,HOXD13
PRRX2,upregulated,CDX1
PRRX2,upregulated,CREB3L1
PRRX2,upregulated,HOXC11
PRRX2,upregulated,TRPS1
PRRX2,upregulated,HOXA11
PRRX2,upregulated,GLI1
PRRX2,upregulated,HOXD9
PRRX2,upregulated,ZSCAN23
PRRX2,upregulated,EBF1
PRRX2,upregulated,GLI3
PRRX2,upregulated,HOXA10
HOXD10,upregulated,HOXD13
THAP4,upregulated,MAZ
THAP4,upregulated,ZNF598
THAP4,upregulated,CXXC1
THAP4,upregulated,DEAF1
THAP4,upregulated,MBD3
THAP4,upregulated,MYPOP
THAP4,upregulated,IRF3
THAP4,upregulated,TCF3
ZNF507,upregulated,ZNF148
ZNF507,upregulated,ZNF430
ZNF507,upregulated,SMAD5
ZNF507,upregulated,KAT7
ZNF507,upregulated,LIN54
ZNF507,upregulated,THAP5
ZNF507,upregulated,THAP9
ZNF507,upregulated,ATF1
ZNF507,upregulated,TMF1
ZNF507,upregulated,AHCTF1
ZNF507,upregulated,USF3
ZNF507,upregulated,ZNF322
ZNF507,upregulated,MYNN
RBAK,upregulated,ZNF770
RBAK,upregulated,THAP5
RBAK,upregulated,ZNF644
REXO4,upregulated,GLYR1
REXO4,upregulated,ATF5
REXO4,upregulated,MAZ
REXO4,upregulated,TFDP1
REXO4,upregulated,ZNF511
REXO4,upregulated,PATZ1
REXO4,upregulated,GATAD2A
REXO4,upregulated,PRMT3
REXO4,upregulated,SNAPC4
REXO4,upregulated,PREB
REXO4,upregulated,DNMT1
REXO4,upregulated,ZNF324B
REXO4,upregulated,ZNF296
REXO4,upregulated,MTERF3
REXO4,upregulated,ZNF142
REXO4,upregulated,HESX1
REXO4,upregulated,CHCHD3
REXO4,upregulated,KLF16
REXO4,upregulated,WIZ
REXO4,upregulated,CENPB
REXO4,upregulated,MYBL2
REXO4,upregulated,E2F4
REXO4,upregulated,ZBTB9
REXO4,upregulated,ZNF485
REXO4,upregulated,TCF3
REXO4,upregulated,ESRRA
REXO4,upregulated,GTF3A
HOXD3,upregulated,LBX1
ZNF236,upregulated,MGA
DDIT3,upregulated,ZNF674
DDIT3,upregulated,ZNF222
HLX,upregulated,ZNF366
TWIST2,upregulated,ZXDA
TWIST2,upregulated,ZNF488
TWIST2,upregulated,IRF2
TWIST2,upregulated,ZBTB38
TWIST2,upregulated,DRGX
TWIST2,upregulated,ZNF732
TWIST2,upregulated,HMGA2
TWIST2,upregulated,SOX7
TWIST2,upregulated,CREBL2
TWIST2,upregulated,ZNF280A
TWIST2,upregulated,TFEC
TWIST2,upregulated,FOXP1
TWIST2,upregulated,PRDM1
TWIST2,upregulated,ETS2
TWIST2,upregulated,VDR
TWIST2,upregulated,ZNF560
TWIST2,upregulated,NR3C1
TWIST2,upregulated,NR4A2
TWIST2,upregulated,LHX1
TWIST2,upregulated,NFATC2
TWIST2,upregulated,ETV5
TWIST2,upregulated,KLF9
TWIST2,upregulated,AHR
TWIST2,upregulated,RBPJ
TWIST2,upregulated,CSRNP1
TWIST2,upregulated,KLF2
TWIST2,upregulated,GSX1
TWIST2,upregulated,PGR
TWIST2,upregulated,NR3C2
TWIST2,upregulated,ZNF695
TWIST2,upregulated,NFE2L3
TWIST2,upregulated,MBNL2
TWIST2,upregulated,HOMEZ
TWIST2,upregulated,PLSCR1
TWIST2,upregulated,SP100
TWIST2,upregulated,ZNF860
TWIST2,upregulated,SMAD3
TWIST2,upregulated,DPF3
TWIST2,upregulated,SIM2
TWIST2,upregulated,CREB3
TWIST2,upregulated,JAZF1
TWIST2,upregulated,ESR1
TWIST2,upregulated,MYF6
TWIST2,upregulated,KLF5
TWIST2,upregulated,FOXC1
TWIST2,upregulated,JUN
TWIST2,upregulated,TFAP2A
TWIST2,upregulated,HNF4G
TWIST2,upregulated,CREB3L2
TWIST2,upregulated,TGIF1
TWIST2,upregulated,BHLHE41
TWIST2,upregulated,ZNF365
TWIST2,upregulated,TFCP2L1
TWIST2,upregulated,SOX17
TWIST2,upregulated,E2F7
TWIST2,upregulated,ZNF469
TWIST2,upregulated,ZNF827
TWIST2,upregulated,ARNTL
TWIST2,upregulated,PPARA
TWIST2,upregulated,ZNF699
TWIST2,upregulated,FOXC2
TWIST2,upregulated,SIM1
TWIST2,upregulated,HES2
TWIST2,upregulated,MAFF
TWIST2,upregulated,MYBL1
TWIST2,upregulated,ETV6
TWIST2,upregulated,MBD2
TWIST2,upregulated,TCF21
TWIST2,upregulated,TIGD2
TWIST2,upregulated,FAM200B
TWIST2,upregulated,ARNT2
TWIST2,upregulated,ZHX3
TWIST2,upregulated,SKIL
TWIST2,upregulated,ZNF578
TWIST2,upregulated,GBX2
TWIST2,upregulated,ZSCAN4
TWIST2,upregulated,FLI1
TWIST2,upregulated,FOXO1
TWIST2,upregulated,RAG1
TWIST2,upregulated,HIVEP2
TWIST2,upregulated,SOX21
TWIST2,upregulated,NPAS2
TWIST2,upregulated,RUNX2
TWIST2,upregulated,EPAS1
TWIST2,upregulated,FOXQ1
TWIST2,upregulated,ZNF528
TWIST2,upregulated,ETS1
TWIST2,upregulated,ZBED2
TWIST2,upregulated,NR1H4
TWIST2,upregulated,GATA6
TWIST2,upregulated,GSC
TWIST2,upregulated,SRY
TWIST2,upregulated,ETV1
TWIST2,upregulated,HIF1A
TWIST2,upregulated,THRB
TWIST2,upregulated,ELK3
TWIST2,upregulated,ZNF140
TWIST2,upregulated,KLF14
TWIST2,upregulated,LTF
TWIST2,upregulated,ZNF160
TWIST2,upregulated,FOXL1
TWIST2,upregulated,DUXA
TWIST2,upregulated,DMRT1
TWIST2,upregulated,KLF7
TWIST2,upregulated,DMRTA1
TWIST2,upregulated,CREB5
TWIST2,upregulated,XBP1
TWIST2,upregulated,ZFP69
TWIST2,upregulated,PRDM8
TWIST2,upregulated,BATF2
TWIST2,upregulated,HIVEP1
TWIST2,upregulated,SP110
TWIST2,upregulated,STAT1
TWIST2,upregulated,BHLHE40
TWIST2,upregulated,GLIS3
TWIST2,upregulated,NR2F2
TWIST2,upregulated,ATF3
TWIST2,upregulated,CREM
FOXM1,upregulated,PRR12
FOXM1,upregulated,ERF
FOXM1,upregulated,MYSM1
FOXM1,upregulated,ZMAT4
FOXM1,upregulated,ISX
FOXM1,upregulated,CDX4
FOXM1,upregulated,ZNF254
FOXM1,upregulated,ZNF281
FOXM1,upregulated,ZBTB39
FOXM1,upregulated,ZNF850
FOXM1,upregulated,ZNF445
FOXM1,upregulated,SALL2
FOXM1,upregulated,CDX2
FOXM1,upregulated,ZNF90
FOXM1,upregulated,RAX
FOXM1,upregulated,ZNF732
FOXM1,upregulated,MEOX2
FOXM1,upregulated,PITX2
FOXM1,upregulated,FOXP1
FOXM1,upregulated,ZNF714
FOXM1,upregulated,SOX12
